=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.03 01:09:02 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi03-pfa-09-592-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Feb  1 11:24:43 CST 2022 on ttyS0

Mon Mar 03 00:09:43 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X70R3  6.5.8    ready   
CT1   array_controller  primary    FA-X70R3  6.5.8    ready   
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray phonehome --send-today
Status  Action
-       -
pureeng@vrnawi03-pfa-09-592-ct0:~$ sssudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
ppureLast login: Wed Oct 16 13:21:30 2024 from fe80::26a9:37ff:fe45:6575%haeth0 
array 
Mon Mar 03 00:13:57 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi03-pfa-09-592-ct1:~# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
Purity

PCTFJ24240234 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Mon Mar  3 04:59:48 UTC 2025 on ttyS0

Mon Mar 03 08:40:46 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ24240234
http://www.purestorage.com/
puresetup@PCTFJ24240234:~$                                                                                
Broadcast message from root@PCTFJ24240234 (somewhere) (Mon Mar  3 08:40:49 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ24240234:~$ puresetup replace --from-controller FA-X70R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE = 30 # PURE-260696
 (y/n):y
Apply FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE = 30 # PURE-260696
 (y/n): y
Tunable parameter set: FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE=30

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.12 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.12 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply PS_DISABLE_ERADICATION = 1 # CS0541536
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0541536
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL2151A112,PCTFL2151A124,6.3.12 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL2151A112,PCTFL2151A124,6.3.12 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL2151A112,PCTFL2151A124,6.3.12
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ24240234 login: puresetup
Password: 
Last login: Mon Mar  3 08:40:46 UTC 2025 on ttyS0

Mon Mar 03 08:44:12 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ24240234
http://www.purestorage.com/
puresetup@PCTFJ24240234:~$ puresetup replace --from-controller FA-X70R3 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: ..done
gui: .....done
rest: done
platform_env: 0.done
quorum: ......done
foed_env: 1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X70R3.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X70R3.CT1.ETH0] ====>> [FA-X70R4.CT1.ETH4](Slot: LOM)
[FA-X70R3.CT1.ETH2] ====>> [FA-X70R4.CT1.ETH2](Slot: LOM)
[FA-X70R3.CT1.ETH4] ====>> [FA-X70R4.CT1.ETH18](Slot:3)
Press Enter to show more lines...
[FA-X70R3.CT1.ETH5] ====>> [FA-X70R4.CT1.ETH19](Slot:3)
[FA-X70R3.CT1.FC0] ====>> [FA-X70R4.CT1.FC6](Slot:1)
[FA-X70R3.CT1.FC1] ====>> [FA-X70R4.CT1.FC7](Slot:1)
[FA-X70R3.CT1.FC2] ====>> [FA-X70R4.CT1.FC10](Slot:2)
[FA-X70R3.CT1.FC3] ====>> [FA-X70R4.CT1.FC11](Slot:2)
[FA-X70R3.CT1.FC4] ====>> [FA-X70R4.CT1.FC4](Slot:1)
[FA-X70R3.CT1.FC5] ====>> [FA-X70R4.CT1.FC5](Slot:1)
[FA-X70R3.CT1.FC8] ====>> [FA-X70R4.CT1.FC8](Slot:2)
[FA-X70R3.CT1.FC9] ====>> [FA-X70R4.CT1.FC9](Slot:2)

After the cables have been moved, type "CONTINUE": 
Wrong input. Please type "CONTINUE"

After the cables have been moved, type "CONTINUE":                                                                                
Broadcast message from root@vrnawi03-pfa-09-592-ct1 (somewhere) (Mon Mar  3 08:
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@vrnawi03-pfa-09-592-ct1 (somewhere) (Mon Mar  3 08:
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               
c 
Wrong input. Please type "CONTINUE"

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH18 ....... OK
Perform ping test on port ETH19 ....... OK
ping: Warning: source address might be selected on device other than: ps_eth4
Perform ping test on port ETH4 ....... FAIL
Perform ping test on port ETH2 ....... OK
Ping test FAILED on ['eth4']
Ethernet port verification failed, please check port status.
Retry ping test? (y/n):yRetry ping test? (y/n): y
Perform ping test on port ETH18 ....... OK
Perform ping test on port ETH19 ....... OK
Perform ping test on port ETH4 ....... OK
Perform ping test on port ETH2 ....... OK
Checking SAN connectivity
SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/2: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 2 run(s).
iobalance reports the following: 
sampling host I/O for 60 seconds...
                     Host  CT0 I/O Count  CT1 I/O Count  
vrnawi03-hb2-pod59-001-ll      324.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-002-ll       2.55K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-003-ll       1.17K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-004-hl      14.53K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-004-ll      52.76K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-005-hl      84.06K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-005-ll      33.90K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-006-hl      25.92K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-006-ll      45.91K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-007-ll       2.72K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-008-ll       1.26K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-009-hl        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-009-ll      111.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-010-hl       3.89K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-011-hl        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-011-ll      222.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-012-hl        8.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-012-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-013-hl     378.05K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-013-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-014-hl       16.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-014-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-015-hl      113.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-015-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-016-hl     955.60K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-017-hl      222.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-018-hl      555.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-044-hl      404.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-044-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-045-hl      53.67K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-045-ll       3.11K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-046-ll       2.30K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-047-ll       2.69K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-048-ll       7.46K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-049-ll       2.61K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-051-ll       3.73K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-052-ll       2.60K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-053-ll       5.77K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-054-ll       4.33K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-055-ll       3.08K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-056-ll       2.69K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-057-ll       3.08K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-059-ll       1.67K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-067-hl       1.30M        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-067-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-068-hl     525.86K        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-068-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-069-hl      113.00        0.00  ! no I/O to CT1
vrnawi03-hb2-pod59-069-ll        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-ll     305.09K        0.00  ! no I/O to CT1
vrnawi03-hb4-pod59-002-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-002-ll      222.00        0.00  ! no I/O to CT1
vrnawi03-hb4-pod59-003-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-003-ll        6.00        0.00  ! no I/O to CT1

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
passwd: password expiry information changed.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 37



Current default time zone: 'America/Chicago'
Local time is now:      Mon Mar  3 02:52:47 CST 2025.
Universal Time is now:  Mon Mar  3 08:52:47 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/Chicago'
Confirm time zone change from Etc/UTC to America/Chicago
(y/N):y(y/N): y
Press ENTER to reboot

Secondary controller will be ready to use after reboot.

     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc list
Name      Enabled  WWN                      Speed       Services
CT0.FC4   True     52:4A:93:73:CE:1C:42:04  32.00 Gb/s  scsi-fc
CT0.FC5   True     52:4A:93:73:CE:1C:42:05  32.00 Gb/s  scsi-fc
CT0.FC6   True     52:4A:93:73:CE:1C:42:02  32.00 Gb/s  scsi-fc
CT0.FC7   True     52:4A:93:73:CE:1C:42:03  32.00 Gb/s  scsi-fc
CT0.FC8   True     52:4A:93:73:CE:1C:42:00  32.00 Gb/s  scsi-fc
CT0.FC9   True     52:4A:93:73:CE:1C:42:01  32.00 Gb/s  scsi-fc
CT0.FC10  True     52:4A:93:73:CE:1C:42:08  32.00 Gb/s  scsi-fc
CT0.FC11  True     52:4A:93:73:CE:1C:42:09  32.00 Gb/s  scsi-fc
CT1.FC4   False    52:4A:93:73:CE:1C:42:14  32.00 Gb/s  scsi-fc
CT1.FC5   False    52:4A:93:73:CE:1C:42:15  32.00 Gb/s  scsi-fc
CT1.FC6   False    52:4A:93:73:CE:1C:42:10  32.00 Gb/s  scsi-fc
CT1.FC7   False    52:4A:93:73:CE:1C:42:11  32.00 Gb/s  scsi-fc
CT1.FC8   False    52:4A:93:73:CE:1C:42:18  32.00 Gb/s  scsi-fc
CT1.FC9   False    52:4A:93:73:CE:1C:42:19  32.00 Gb/s  scsi-fc
CT1.FC10  False    52:4A:93:73:CE:1C:42:13  32.00 Gb/s  scsi-fc
CT1.FC11  False    52:4A:93:73:CE:1C:42:12  32.00 Gb/s  scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purearray list --controller r
Name  Type              Mode     Model     Version  Status   Internal Details
CT0   array_controller  primary  FA-X70R4  6.5.8    ready    
CT1   array_controller  offline  -         -        unknown  
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purearray list --controller r
Name  Type              Mode     Model     Version  Status   Internal Details
CT0   array_controller  primary  FA-X70R4  6.5.8    ready    
CT1   array_controller  offline  -         -        unknown  
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purearray list --controller r
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X70R4  6.5.8    ready   
CT1   array_controller  secondary  FA-X70R4  6.5.8    ready   
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:1A:08:D5 CT0
      1 20:00:00:25:B5:1A:08:D6 CT0
      1 20:00:00:25:B5:1A:08:D7 CT0
      1 20:00:00:25:B5:1A:08:D8 CT0
      1 20:00:00:25:B5:1A:08:D9 CT0
      1 20:00:00:25:B5:1A:08:DA CT0
      1 20:00:00:25:B5:1A:08:DB CT0
      1 20:00:00:25:B5:1A:08:DC CT0
      1 20:00:00:25:B5:1A:08:DD CT0
      1 20:00:00:25:B5:1A:08:DE CT0
      1 20:00:00:25:B5:1A:08:DF CT0
      1 20:00:00:25:B5:1A:08:E0 CT0
      1 20:00:00:25:B5:1A:08:E1 CT0
      1 20:00:00:25:B5:1A:08:E2 CT0
      1 20:00:00:25:B5:1A:08:E3 CT0
      1 20:00:00:25:B5:1A:08:E4 CT0
      1 20:00:00:25:B5:1A:08:E5 CT0
      1 20:00:00:25:B5:1A:08:E6 CT0
      1 20:00:00:25:B5:1A:08:E7 CT0
      1 20:00:00:25:B5:1A:08:E8 CT0
      1 20:00:00:25:B5:1A:08:EA CT0
      1 20:00:00:25:B5:1A:08:EB CT0
      1 20:00:00:25:B5:1A:08:EF CT0
      1 20:00:00:25:B5:1A:08:F1 CT0
      1 20:00:00:25:B5:1A:08:F3 CT0
      1 20:00:00:25:B5:1A:08:F5 CT0
      1 20:00:00:25:B5:1A:08:F6 CT0
      1 20:00:00:25:B5:1A:08:F7 CT0
      1 20:00:00:25:B5:1A:08:F8 CT0
      1 20:00:00:25:B5:1A:08:FA CT0
      1 20:00:00:25:B5:1A:09:25 CT0
      1 20:00:00:25:B5:1A:09:26 CT0
      1 20:00:00:25:B5:1A:09:27 CT0
      1 20:00:00:25:B5:1A:09:28 CT0
      1 20:00:00:25:B5:1A:09:29 CT0
      1 20:00:00:25:B5:1A:09:2B CT0
      1 20:00:00:25:B5:1A:09:2D CT0
      1 20:00:00:25:B5:1A:09:2F CT0
      1 20:00:00:25:B5:1A:09:31 CT0
      1 20:00:00:25:B5:1A:09:33 CT0
      1 20:00:00:25:B5:1A:09:34 CT0
      1 20:00:00:25:B5:1A:09:35 CT0
      1 20:00:00:25:B5:1A:09:36 CT0
      1 20:00:00:25:B5:1A:09:37 CT0
      1 20:00:00:25:B5:1A:09:38 CT0
      1 20:00:00:25:B5:1A:09:39 CT0
      1 20:00:00:25:B5:1A:09:3A CT0
      1 20:00:00:25:B5:1A:09:3B CT0
      1 20:00:00:25:B5:1A:09:3C CT0
      1 20:00:00:25:B5:1A:09:65 CT0
      1 20:00:00:25:B5:1A:09:66 CT0
      1 20:00:00:25:B5:1A:09:67 CT0
      1 20:00:00:25:B5:1A:09:6A CT0
      1 20:00:00:25:B5:1A:09:78 CT0
      1 20:00:00:25:B5:1A:09:7A CT0
      1 20:00:00:25:B5:1A:09:7C CT0
      1 20:00:00:25:B5:1B:08:D5 CT0
      1 20:00:00:25:B5:1B:08:D6 CT0
      1 20:00:00:25:B5:1B:08:D7 CT0
      1 20:00:00:25:B5:1B:08:D8 CT0
      1 20:00:00:25:B5:1B:08:D9 CT0
      1 20:00:00:25:B5:1B:08:DA CT0
      1 20:00:00:25:B5:1B:08:DB CT0
      1 20:00:00:25:B5:1B:08:DC CT0
      1 20:00:00:25:B5:1B:08:DD CT0
      1 20:00:00:25:B5:1B:08:DE CT0
      1 20:00:00:25:B5:1B:08:DF CT0
      1 20:00:00:25:B5:1B:08:E0 CT0
      1 20:00:00:25:B5:1B:08:E1 CT0
      1 20:00:00:25:B5:1B:08:E2 CT0
      1 20:00:00:25:B5:1B:08:E3 CT0
      1 20:00:00:25:B5:1B:08:E4 CT0
      1 20:00:00:25:B5:1B:08:E5 CT0
      1 20:00:00:25:B5:1B:08:E6 CT0
      1 20:00:00:25:B5:1B:08:E7 CT0
      1 20:00:00:25:B5:1B:08:E8 CT0
      1 20:00:00:25:B5:1B:08:EA CT0
      1 20:00:00:25:B5:1B:08:EB CT0
      1 20:00:00:25:B5:1B:08:EF CT0
      1 20:00:00:25:B5:1B:08:F1 CT0
      1 20:00:00:25:B5:1B:08:F3 CT0
      1 20:00:00:25:B5:1B:08:F5 CT0
      1 20:00:00:25:B5:1B:08:F6 CT0
      1 20:00:00:25:B5:1B:08:F7 CT0
      1 20:00:00:25:B5:1B:08:F8 CT0
      1 20:00:00:25:B5:1B:08:FA CT0
      1 20:00:00:25:B5:1B:09:25 CT0
      1 20:00:00:25:B5:1B:09:26 CT0
      1 20:00:00:25:B5:1B:09:27 CT0
      1 20:00:00:25:B5:1B:09:28 CT0
      1 20:00:00:25:B5:1B:09:29 CT0
      1 20:00:00:25:B5:1B:09:2B CT0
      1 20:00:00:25:B5:1B:09:2D CT0
      1 20:00:00:25:B5:1B:09:2F CT0
      1 20:00:00:25:B5:1B:09:31 CT0
      1 20:00:00:25:B5:1B:09:33 CT0
      1 20:00:00:25:B5:1B:09:34 CT0
      1 20:00:00:25:B5:1B:09:35 CT0
      1 20:00:00:25:B5:1B:09:36 CT0
      1 20:00:00:25:B5:1B:09:37 CT0
      1 20:00:00:25:B5:1B:09:38 CT0
      1 20:00:00:25:B5:1B:09:39 CT0
      1 20:00:00:25:B5:1B:09:3A CT0
      1 20:00:00:25:B5:1B:09:3B CT0
      1 20:00:00:25:B5:1B:09:3C CT0
      1 20:00:00:25:B5:1B:09:65 CT0
      1 20:00:00:25:B5:1B:09:66 CT0
      1 20:00:00:25:B5:1B:09:67 CT0
      1 20:00:00:25:B5:1B:09:6A CT0
      1 20:00:00:25:B5:1B:09:78 CT0
      1 20:00:00:25:B5:1B:09:7A CT0
      1 20:00:00:25:B5:1B:09:7C CT0
      1 20:00:00:25:B5:2A:08:D5 CT0
      1 20:00:00:25:B5:2A:08:D6 CT0
      1 20:00:00:25:B5:2A:08:D7 CT0
      1 20:00:00:25:B5:2A:08:D8 CT0
      1 20:00:00:25:B5:2A:08:D9 CT0
      1 20:00:00:25:B5:2A:08:DA CT0
      1 20:00:00:25:B5:2A:08:DB CT0
      1 20:00:00:25:B5:2A:08:DC CT0
