=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.05 15:21:54 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi02-pfa-0201-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Mar  8 20:48:24 CST 2022 on ttyS0

Wed Mar 05 14:22:37 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
pureeng@vrnawi02-pfa-0201-ct0:~$ 
pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
pureeng@vrnawi02-pfa-0201-ct0:~$ purewhlhw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY1   ok      off       -     1      -           -            -        -
CH0.BAY2   ok      off       -     2      -           -            -        -
CH0.BAY3   ok      off       -     3      -           -            -        -
CH0.BAY4   ok      off       -     4      -           -            -        -
CH0.BAY5   ok      off       -     5      -           -            -        -
CH0.BAY6   ok      off       -     6      -           -            -        -
CH0.BAY7   ok      off       -     7      -           -            -        -
CH0.BAY8   ok      off       -     8      -           -            -        -
CH0.BAY9   ok      off       -     9      -           -            -        -
CH0.BAY10  ok      off       -     10     -           -            -        -
CH0.BAY11  ok      off       -     11     -           -            -        -
CH0.BAY12  ok      off       -     12     -           -            -        -
CH0.BAY13  ok      off       -     13     -           -            -        -
CH0.BAY14  ok      off       -     14     -           -            -        -
CH0.BAY15  ok      off       -     15     -           -            -        -
CH0.BAY16  ok      off       -     16     -           -            -        -
CH0.BAY17  ok      off       -     17     -           -            -        -
CH0.BAY18  ok      off       -     18     -           -            -        -
CH0.BAY19  ok      off       -     19     -           -            -        -
CH0.NVB0   ok      off       -     0      -           -            -        -
CH0.NVB1   ok      off       -     1      -           -            -        -
CH0.NVB2   ok      off       -     2      -           -            -        -
CH0.NVB3   ok      off       -     3      -           -            -        -
CH0.PWR0   ok      -         -     0      -           -            205 V    -
CH0.PWR1   ok      -         -     1      -           -            206 V    -
CH0.TMP0   ok      -         -     0      -           18 C         -        -
CT0        ok      off       -     0      -           -            -        -
CT0.DCA4   ok      -         4     4      -           -            -        -
CT0.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT0.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT0.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT0.FAN0   ok      -         -     0      -           -            -        -
CT0.FAN1   ok      -         -     1      -           -            -        -
CT0.FAN2   ok      -         -     2      -           -            -        -
CT0.FAN3   ok      -         -     3      -           -            -        -
CT0.FAN4   ok      -         -     4      -           -            -        -
CT0.FAN5   ok      -         -     5      -           -            -        -
CT0.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT0.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT0.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT0.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT0.FC12   ok      -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok      -         3     13     32.00 Gb/s  -            -        -
CT0.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT0.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT0.TMP0   ok      -         -     0      -           36 C         -        -
CT0.TMP1   ok      -         -     1      -           38 C         -        -
CT0.TMP2   ok      -         -     2      -           55 C         -        -
CT0.TMP3   ok      -         -     3      -           51 C         -        -
CT0.TMP4   ok      -         -     4      -           47 C         -        -
CT0.TMP5   ok      -         -     5      -           46 C         -        -
CT0.TMP6   ok      -         -     6      -           26 C         -        -
CT0.TMP7   ok      -         -     7      -           29 C         -        -
CT0.TMP8   ok      -         -     8      -           52 C         -        -
CT0.TMP9   ok      -         -     9      -           38 C         -        -
CT0.TMP10  ok      -         -     10     -           37 C         -        -
CT0.TMP11  ok      -         -     11     -           37 C         -        -
CT0.TMP12  ok      -         -     12     -           35 C         -        -
CT0.TMP13  ok      -         -     13     -           37 C         -        -
CT0.TMP14  ok      -         -     14     -           36 C         -        -
CT0.TMP15  ok      -         -     15     -           35 C         -        -
CT0.TMP16  ok      -         -     16     -           35 C         -        -
CT0.TMP17  ok      -         -     17     -           35 C         -        -
CT0.TMP18  ok      -         -     18     -           34 C         -        -
CT0.TMP19  ok      -         -     19     -           34 C         -        -
CT0.TMP20  ok      -         -     20     -           34 C         -        -
CT0.TMP21  ok      -         -     21     -           39 C         -        -
CT0.TMP22  ok      -         -     22     -           38 C         -        -
CT0.TMP23  ok      -         -     23     -           38 C         -        -
CT0.TMP24  ok      -         -     24     -           38 C         -        -
CT1        ok      off       -     1      -           -            -        -
CT1.DCA4   ok      -         4     4      -           -            -        -
CT1.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT1.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT1.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT1.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT1.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT1.FAN0   ok      -         -     0      -           -            -        -
CT1.FAN1   ok      -         -     1      -           -            -        -
CT1.FAN2   ok      -         -     2      -           -            -        -
CT1.FAN3   ok      -         -     3      -           -            -        -
CT1.FAN4   ok      -         -     4      -           -            -        -
CT1.FAN5   ok      -         -     5      -           -            -        -
CT1.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT1.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT1.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT1.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT1.FC12   ok      -         3     12     0.00 b/s    -            -        -
CT1.FC13   ok      -         3     13     0.00 b/s    -            -        -
CT1.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT1.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT1.TMP0   ok      -         -     0      -           38 C         -        -
CT1.TMP1   ok      -         -     1      -           39 C         -        -
CT1.TMP2   ok      -         -     2      -           57 C         -        -
CT1.TMP3   ok      -         -     3      -           54 C         -        -
CT1.TMP4   ok      -         -     4      -           48 C         -        -
CT1.TMP5   ok      -         -     5      -           47 C         -        -
CT1.TMP6   ok      -         -     6      -           27 C         -        -
CT1.TMP7   ok   puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  9.10T     -
CH0.BAY1   SSD    healthy  9.10T     -
CH0.BAY2   SSD    healthy  9.10T     -
CH0.BAY3   SSD    healthy  9.10T     -
CH0.BAY4   SSD    healthy  9.10T     -
CH0.BAY5   SSD    healthy  9.10T     -
CH0.BAY6   SSD    healthy  9.10T     -
CH0.BAY7   SSD    healthy  9.10T     -
CH0.BAY8   SSD    healthy  9.10T     -
CH0.BAY9   SSD    healthy  9.10T     -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puremsessage list --open
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng#  --hidden
bash: --hidden: command not found
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puremessage list --open --hid den
ID        Time                     Severity  Category  Code   Component     Name  Event                                             Expected  Actual  Details
97980166  2025-03-05 17:05:53 CST  critical  array     50001  portal_state  ct0   Portal state: offline, time: 2025-03-05 17:05:34  -         -       Portal state offline
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# fcpureportlist=`pureport list  --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# iscsipureportlist=`pureport l ist --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";



Total iSCSI connections: 0


     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puredb npiv status
Enabled
False
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puredb npiv statusauto
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puredb npiv autostatus
Enabled
False
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenewtwork lsitist
Name       Enabled  Speed        Services
CT0.FC4    True     32.00 Gb/s   scsi-fc
CT0.FC5    True     32.00 Gb/s   scsi-fc
CT0.FC6    True     32.00 Gb/s   scsi-fc
CT0.FC7    True     32.00 Gb/s   scsi-fc
CT0.FC12   True     32.00 Gb/s   scsi-fc
CT0.FC13   True     32.00 Gb/s   scsi-fc
CT0.FC14   True     32.00 Gb/s   scsi-fc
CT0.FC15   True     32.00 Gb/s   scsi-fc
CT1.FC4    True     32.00 Gb/s   scsi-fc
CT1.FC5    True     32.00 Gb/s   scsi-fc
CT1.FC6    True     32.00 Gb/s   scsi-fc
CT1.FC7    True     32.00 Gb/s   scsi-fc
CT1.FC12   True     32.00 Gb/s   scsi-fc
CT1.FC13   True     32.00 Gb/s   scsi-fc
CT1.FC14   True     32.00 Gb/s   scsi-fc
CT1.FC15   True     32.00 Gb/s   scsi-fc
ct0.eth0   False    100.00 Gb/s  -
ct0.eth1   False    100.00 Gb/s  -
ct0.eth2   True     25.00 Gb/s   replication
ct0.eth3   False    25.00 Gb/s   replication
ct0.eth4   True     1.00 Gb/s    management
ct0.eth5   False    1.00 Gb/s    management
ct0.eth14  True     25.00 Gb/s   iscsi
ct0.eth15  True     25.00 Gb/s   iscsi
ct1.eth0   False    100.00 Gb/s  -
ct1.eth1   False    100.00 Gb/s  -
ct1.eth2   True     25.00 Gb/s   replication
ct1.eth3   False    25.00 Gb/s   replication
ct1.eth4   True     1.00 Gb/s    management
ct1.eth5   False    1.00 Gb/s    management
ct1.eth14  True     25.00 Gb/s   iscsi
ct1.eth15  True     25.00 Gb/s   iscsi
replbond   False    0.00 b/s     replication
vir4       True     1.00 Gb/s    management
vir5       False    1.00 Gb/s    management
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# 
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok      off       -     0      -           -            -        -
CH0.BAY0   ok      off       -     0      -           -            -        -
CH0.BAY1   ok      off       -     1      -           -            -        -
CH0.BAY2   ok      off       -     2      -           -            -        -
CH0.BAY3   ok      off       -     3      -           -            -        -
CH0.BAY4   ok      off       -     4      -           -            -        -
CH0.BAY5   ok      off       -     5      -           -            -        -
CH0.BAY6   ok      off       -     6      -           -            -        -
CH0.BAY7   ok      off       -     7      -           -            -        -
CH0.BAY8   ok      off       -     8      -           -            -        -
CH0.BAY9   ok      off       -     9      -           -            -        -
CH0.BAY10  ok      off       -     10     -           -            -        -
CH0.BAY11  ok      off       -     11     -           -            -        -
CH0.BAY12  ok      off       -     12     -           -            -        -
CH0.BAY13  ok      off       -     13     -           -            -        -
CH0.BAY14  ok      off       -     14     -           -            -        -
CH0.BAY15  ok      off       -     15     -           -            -        -
CH0.BAY16  ok      off       -     16     -           -            -        -
CH0.BAY17  ok      off       -     17     -           -            -        -
CH0.BAY18  ok      off       -     18     -           -            -        -
CH0.BAY19  ok      off       -     19     -           -            -        -
CH0.NVB0   ok      off       -     0      -           -            -        -
CH0.NVB1   ok      off       -     1      -           -            -        -
CH0.NVB2   ok      off       -     2      -           -            -        -
CH0.NVB3   ok      off       -     3      -           -            -        -
CH0.PWR0   ok      -         -     0      -           -            205 V    -
CH0.PWR1   ok      -         -     1      -           -            206 V    -
CH0.TMP0   ok      -         -     0      -           19 C         -        -
CT0        ok      off       -     0      -           -            -        -
CT0.DCA4   ok      -         4     4      -           -            -        -
CT0.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT0.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT0.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT0.FAN0   ok      -         -     0      -           -            -        -
CT0.FAN1   ok      -         -     1      -           -            -        -
CT0.FAN2   ok      -         -     2      -           -            -        -
CT0.FAN3   ok      -         -     3      -           -            -        -
CT0.FAN4   ok      -         -     4      -           -            -        -
CT0.FAN5   ok      -         -     5      -           -            -        -
CT0.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT0.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT0.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT0.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT0.FC12   ok      -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok      -         3     13     32.00 Gb/s  -            -        -
CT0.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT0.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT0.TMP0   ok      -         -     0      -           35 C         -        -
CT0.TMP1   ok      -         -     1      -           38 C         -        -
CT0.TMP2   ok      -         -     2      -           48 C         -        -
CT0.TMP3   ok      -         -     3      -           47 C         -        -
CT0.TMP4   ok      -         -     4      -           43 C         -        -
CT0.TMP5   ok      -         -     5      -           44 C         -        -
CT0.TMP6   ok      -         -     6      -           25 C         -        -
CT0.TMP7   ok      -         -     7      -           28 C         -        -
CT0.TMP8   ok      -         -     8      -           50 C         -        -
CT0.TMP9   ok      -         -     9      -           37 C         -        -
CT0.TMP10  ok      -         -     10     -           36 C         -        -
CT0.TMP11  ok      -         -     11     -           36 C         -        -
CT0.TMP12  ok      -         -     12     -           34 C         -        -
CT0.TMP13  ok      -         -     13     -           35 C         -        -
CT0.TMP14  ok      -         -     14     -           34 C         -        -
CT0.TMP15  ok      -         -     15     -           34 C         -        -
CT0.TMP16  ok      -         -     16     -           33 C         -        -
CT0.TMP17  ok      -         -     17     -           34 C         -        -
CT0.TMP18  ok      -         -     18     -           34 C         -        -
CT0.TMP19  ok      -         -     19     -           34 C         -        -
CT0.TMP20  ok      -         -     20     -           33 C         -        -
CT0.TMP21  ok      -         -     21     -           38 C         -        -
CT0.TMP22  ok      -         -     22     -           37 C         -        -
CT0.TMP23  ok      -         -     23     -           38 C         -        -
CT0.TMP24  ok      -         -     24     -           37 C         -        -
CT1        ok      off       -     1      -           -            -        -
CT1.DCA4   ok      -         4     4      -           -            -        -
CT1.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT1.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT1.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT1.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT1.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT1.FAN0   ok      -         -     0      -           -            -        -
CT1.FAN1   ok      -         -     1      -           -            -        -
CT1.FAN2   ok      -         -     2      -           -            -        -
CT1.FAN3   ok      -         -     3      -           -            -        -
CT1.FAN4   ok      -         -     4      -           -            -        -
CT1.FAN5   ok      -         -     5      -           -            -        -
CT1.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT1.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT1.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT1.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT1.FC12   ok      -         3     12     0.00 b/s    -            -        -
CT1.FC13   ok      -         3     13     0.00 b/s    -            -        -
CT1.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT1.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT1.TMP0   ok      -         -     0      -           38 C         -        -
CT1.TMP1   ok      -         -     1      -           37 C         -        -
CT1.TMP2   ok      -         -     2      -           51 C         -        -
CT1.TMP3   ok      -         -     3      -           48 C         -        -
CT1.TMP4   ok      -         -     4      -           45 C         -        -
CT1.TMP5   ok      -         -     5      -           43 C         -        -
CT1.TMP6   ok      -         -     6  
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# pureport list
Name       WWN                      Portal           IQN                                                      NQN  Failover
CT0.ETH14  -                        10.91.0.27:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT0.ETH15  -                        10.91.0.28:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT0.FC4    52:4A:93:76:03:6F:FB:04  -                -                                                        -    -
CT0.FC5    52:4A:93:76:03:6F:FB:05  -                -                                                        -    -
CT0.FC6    52:4A:93:76:03:6F:FB:06  -                -                                                        -    -
CT0.FC7    52:4A:93:76:03:6F:FB:07  -                -                                                        -    -
CT0.FC12   52:4A:93:76:03:6F:FB:00  -                -                                                        -    -
CT0.FC13   52:4A:93:76:03:6F:FB:01  -                -                                                        -    -
CT0.FC14   52:4A:93:76:03:6F:FB:02  -                -                                                        -    -
CT0.FC15   52:4A:93:76:03:6F:FB:03  -                -                                                        -    -
CT1.ETH14  -                        10.91.0.29:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT1.ETH15  -                        10.91.0.30:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT1.FC4    52:4A:93:76:03:6F:FB:14  -                -                                                        -    -
CT1.FC5    52:4A:93:76:03:6F:FB:15  -                -                                                        -    -
CT1.FC6    52:4A:93:76:03:6F:FB:16  -                -                                                        -    -
CT1.FC7    52:4A:93:76:03:6F:FB:17  -                -                                                        -    -
CT1.FC12   52:4A:93:76:03:6F:FB:10  -                -                                                        -    -
CT1.FC13   52:4A:93:76:03:6F:FB:11  -                -                                                        -    -
CT1.FC14   52:4A:93:76:03:6F:FB:12  -                -                                                        -    -
CT1.FC15   52:4A:93:76:03:6F:FB:13  -                -                                                        -    -
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X90R4  6.5.9    ready   
CT1   array_controller  secondary  FA-X90R4  6.5.9    ready   
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# 
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# 
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X90R4  6.5.9    ready   
CT1   array_controller  secondary  FA-X90R4  6.5.9    ready   
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok      off       -     0      -           -            -        -
CH0.BAY0   ok      off       -     0      -           -            -        -
CH0.BAY1   ok      off       -     1      -           -            -        -
CH0.BAY2   ok      off       -     2      -           -            -        -
CH0.BAY3   ok      off       -     3      -           -            -        -
CH0.BAY4   ok      off       -     4      -           -            -        -
CH0.BAY5   ok      off       -     5      -           -            -        -
CH0.BAY6   ok      off       -     6      -           -            -        -
CH0.BAY7   ok      off       -     7      -           -            -        -
CH0.BAY8   ok      off       -     8      -           -            -        -
CH0.BAY9   ok      off       -     9      -           -            -        -
CH0.BAY10  ok      off       -     10     -           -            -        -
CH0.BAY11  ok      off       -     11     -           -            -        -
CH0.BAY12  ok      off       -     12     -           -            -        -
CH0.BAY13  ok      off       -     13     -           -            -        -
CH0.BAY14  ok      off       -     14     -           -            -        -
CH0.BAY15  ok      off       -     15     -           -            -        -
CH0.BAY16  ok      off       -     16     -           -            -        -
CH0.BAY17  ok      off       -     17     -           -            -        -
CH0.BAY18  ok      off       -     18     -           -            -        -
CH0.BAY19  ok      off       -     19     -           -            -        -
CH0.NVB0   ok      off       -     0      -           -            -        -
CH0.NVB1   ok      off       -     1      -           -            -        -
CH0.NVB2   ok      off       -     2      -           -            -        -
CH0.NVB3   ok      off       -     3      -           -            -        -
CH0.PWR0   ok      -         -     0      -           -            205 V    -
CH0.PWR1   ok      -         -     1      -           -            206 V    -
CH0.TMP0   ok      -         -     0      -           18 C         -        -
CT0        ok      off       -     0      -           -            -        -
CT0.DCA4   ok      -         4     4      -           -            -        -
CT0.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT0.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT0.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT0.FAN0   ok      -         -     0      -           -            -        -
CT0.FAN1   ok      -         -     1      -           -            -        -
CT0.FAN2   ok      -         -     2      -           -            -        -
CT0.FAN3   ok      -         -     3      -           -            -        -
CT0.FAN4   ok      -         -     4      -           -            -        -
CT0.FAN5   ok      -         -     5      -           -            -        -
CT0.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT0.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT0.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT0.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT0.FC12   ok      -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok      -         3     13     32.00 Gb/s  -            -        -
CT0.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT0.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT0.TMP0   ok      -         -     0      -           36 C         -        -
CT0.TMP1   ok      -         -     1      -           37 C         -        -
CT0.TMP2   ok      -         -     2      -           58 C         -        -
CT0.TMP3   ok      -         -     3      -           50 C         -        -
CT0.TMP4   ok      -         -     4      -           45 C         -        -
CT0.TMP5   ok      -         -     5      -           44 C         -        -
CT0.TMP6   ok      -         -     6      -           25 C         -        -
CT0.TMP7   ok      -         -     7      -           28 C         -        -
CT0.TMP8   ok      -         -     8      -           51 C         -        -
CT0.TMP9   ok      -         -     9      -           38 C         -        -
CT0.TMP10  ok      -         -     10     -           38 C         -        -
CT0.TMP11  ok      -         -     11     -           37 C         -        -
CT0.TMP12  ok      -         -     12     -           35 C         -        -
CT0.TMP13  ok      -         -     13     -           38 C         -        -
CT0.TMP14  ok      -         -     14     -           36 C         -        -
CT0.TMP15  ok      -         -     15     -           35 C         -        -
CT0.TMP16  ok      -         -     16     -           35 C         -        -
CT0.TMP17  ok      -         -     17     -           36 C         -        -
CT0.TMP18  ok      -         -     18     -           35 C         -        -
CT0.TMP19  ok      -         -     19     -           35 C         -        -
CT0.TMP20  ok      -         -     20     -           35 C         -        -
CT0.TMP21  ok      -         -     21     -           39 C         -        -
CT0.TMP22  ok      -         -     22     -           39 C         -        -
CT0.TMP23  ok      -         -     23     -           38 C         -        -
CT0.TMP24  ok      -         -     24     -           38 C         -        -
CT1        ok      off       -     1      -           -            -        -
CT1.DCA4   ok      -         4     4      -           -            -        -
CT1.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT1.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT1.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT1.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT1.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT1.FAN0   ok      -         -     0      -           -            -        -
CT1.FAN1   ok      -         -     1      -           -            -        -
CT1.FAN2   ok      -         -     2      -           -            -        -
CT1.FAN3   ok      -         -     3      -           -            -        -
CT1.FAN4   ok      -         -     4      -           -            -        -
CT1.FAN5   ok      -         -     5      -           -            -        -
CT1.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT1.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT1.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT1.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT1.FC12   ok      -         3     12     0.00 b/s    -            -        -
CT1.FC13   ok      -         3     13     0.00 b/s    -            -        -
CT1.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT1.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT1.TMP0   ok      -         -     0      -           37 C         -        -
CT1.TMP1   ok      -         -     1      -           37 C         -        -
CT1.TMP2   ok      -         -     2      -           50 C         -        -
CT1.TMP3   ok      -         -     3      -           50 C         -        -
CT1.TMP4   ok      -         -     4      -           42 C         -        -
CT1.TMP5   ok      -         -     5      -           41 C         -        -
CT1.TMP6   ok      -         -     6      -           26 C         -    
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# 
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenetorwork eth list
Name       Enabled  Type      Subnet  Address       Mask             Gateway       MTU   MAC                Speed        Services     Subinterfaces
ct0.eth0   False    physical  -       -             -                -             4200  24:a9:37:62:38:00  100.00 Gb/s  -            -
ct0.eth1   False    physical  -       -             -                -             4200  24:a9:37:62:38:01  100.00 Gb/s  -            -
ct0.eth2   True     physical  -       10.91.91.142  255.255.255.128  10.91.91.129  8890  24:a9:37:62:38:02  25.00 Gb/s   replication  -
