=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 18:03:58 =~=~=~=~=~=~=~=~=~=~=~=
 
APN1PURSTGP0101-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea stro  org age.com
Successfully authenticated
Last login: Sat Oct 30 17:26:24 EDT 2021 on ttyS0

Wed Jul 23 18:05:27 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 51:40:2E:C0:01:C9:BE:94 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT1
      1 51:40:2E:C0:11:08:90:00 CT0
      1 51:40:2E:C0:11:08:90:02 CT0
      1 51:40:2E:C0:11:08:90:02 CT1
      1 51:40:2E:C0:11:08:90:E4 CT0
      1 51:40:2E:C0:11:08:90:E6 CT0
      1 51:40:2E:C0:11:08:90:E6 CT1
      1 51:40:2E:C0:11:08:9B:60 CT0
      1 51:40:2E:C0:11:08:9B:62 CT0
      1 51:40:2E:C0:11:08:9B:62 CT1
      1 51:40:2E:C0:11:08:9D:8C CT0
      1 51:40:2E:C0:11:08:9D:8E CT0
      1 51:40:2E:C0:11:08:9D:8E CT1
      1 51:40:2E:C0:11:08:A0:44 CT0
      1 51:40:2E:C0:11:08:A0:44 CT1
      1 51:40:2E:C0:11:08:A0:46 CT0
      1 51:40:2E:C0:11:08:A2:6C CT0
      1 51:40:2E:C0:11:08:A2:6E CT0
      1 51:40:2E:C0:11:08:A2:6E CT1
      1 51:40:2E:C0:11:08:A2:78 CT0
      1 51:40:2E:C0:11:08:A2:78 CT1
      1 51:40:2E:C0:11:08:A2:7A CT0


Total FC connections: 108


puresetup@PCTFJ251101DB:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 36
CT0.FC13 0
CT0.FC14 36
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 36
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

puresetup@PCTFJ251101DB:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 36
CT0.FC13 0
CT0.FC14 36
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 36
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

puresetup@PCTFJ251101DB:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 36
CT0.FC13 0
CT0.FC14 36
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 36
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

puresetup@PCTFJ251101DB:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-07-24 03:40:29 UTC  2025-07-24 04:40:29 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Wed Jul 23 23:40:36 EDT 2025.
Universal Time is now:  Thu Jul 24 03:40:36 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ251101DB:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
WARNING! You agree that, by accessing this system, your actions may be monitored. 

Unauthorized access to this system is forbidden and will be prosecuted to the 

fullest extent of the law, in the jurisdiction of Hamilton County, Ohio, United 

States of America.
APN1PURSTGP0101-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorga  age.com
An error occurred with CloudAssist authentication!

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Wed Jul 23 23:45:24 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct1:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 36
CT0.FC13 0
CT0.FC14 36
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 0
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

pureeng@APN1PURSTGP0101-ct1:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done


pureeng@APN1PURSTGP0101-ct1:~$ sudo su
     root@APN1PURSTGP0101-ct1:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X50R4  6.5.8    ready   
CT1      array_controller  secondary  FA-X50R4  6.5.8    ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.1    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.1    -       -
     root@APN1PURSTGP0101-ct1:/var/home/pureeng# purearray list --controllerexitcho $?xitpurearray list --controllerlist=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 36
CT0.FC13 0
CT0.FC14 36
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 36
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

     root@APN1PURSTGP0101-ct1:/var/home/pureeng# [list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 36
CT0.FC13 0
CT0.FC14 36
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 36
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

     root@APN1PURSTGP0101-ct1:/var/home/pureeng# pureport list
Name       WWN                      Portal            IQN                                                      NQN  Failover
CT0.ETH10  -                        10.106.8.15:3260  iqn.2010-06.com.purestorage:flasharray.491d384f52679a12  -    -
CT0.ETH11  -                        10.106.8.16:3260  iqn.2010-06.com.purestorage:flasharray.491d384f52679a12  -    -
CT0.FC12   52:4A:93:7F:17:62:80:00  -                 -                                                        -    -
CT0.FC13   52:4A:93:7F:17:62:80:01  -                 -                                                        -    -
CT0.FC14   52:4A:93:7F:17:62:80:02  -                 -                                                        -    -
CT0.FC15   52:4A:93:7F:17:62:80:03  -                 -                                                        -    -
CT1.ETH10  -                        10.106.8.17:3260  iqn.2010-06.com.purestorage:flasharray.491d384f52679a12  -    -
CT1.ETH11  -                        10.106.8.18:3260  iqn.2010-06.com.purestorage:flasharray.491d384f52679a12  -    -
CT1.FC12   52:4A:93:7F:17:62:80:10  -                 -                                                        -    -
CT1.FC13   52:4A:93:7F:17:62:80:11  -                 -                                                        -    -
CT1.FC14   52:4A:93:7F:17:62:80:12  -                 -                                                        -    -
CT1.FC15   52:4A:93:7F:17:62:80:13  -                 -                                                        -    -
     root@APN1PURSTGP0101-ct1:/var/home/pureeng# pureport listpurenetowrk work list
Name       Enabled  Speed       Services
CT0.FC12   True     32.00 Gb/s  scsi-fc
CT0.FC13   True     32.00 Gb/s  scsi-fc
CT0.FC14   True     32.00 Gb/s  scsi-fc
CT0.FC15   True     32.00 Gb/s  scsi-fc
CT1.FC12   True     32.00 Gb/s  scsi-fc
CT1.FC13   True     32.00 Gb/s  scsi-fc
CT1.FC14   True     32.00 Gb/s  scsi-fc
CT1.FC15   True     32.00 Gb/s  scsi-fc
ct0.eth4   True     1.00 Gb/s   management
ct0.eth5   False    1.00 Gb/s   management
ct0.eth10  True     25.00 Gb/s  iscsi
ct0.eth11  True     25.00 Gb/s  iscsi
ct0.eth12  False    25.00 Gb/s  iscsi
ct0.eth13  False    25.00 Gb/s  iscsi
ct1.eth4   True     1.00 Gb/s   management
ct1.eth5   False    1.00 Gb/s   management
ct1.eth10  True     25.00 Gb/s  iscsi
ct1.eth11  True     25.00 Gb/s  iscsi
ct1.eth12  False    25.00 Gb/s  iscsi
ct1.eth13  False    25.00 Gb/s  iscsi
replbond   True     25.00 Gb/s  replication
vir4       True     1.00 Gb/s   management
vir5       False    1.00 Gb/s   management
     root@APN1PURSTGP0101-ct1:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportli st" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:00:C9:C9:28:55 CT0
      1 10:00:00:00:C9:EE:CC:E8 CT0
      1 10:00:00:00:C9:EE:CC:F2 CT0
      1 10:00:00:00:C9:EE:CC:F2 CT1
      1 10:00:00:00:C9:EE:D7:67 CT0
      1 10:00:00:00:C9:EE:D7:67 CT1
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:02:C9 CT1
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:12:A9 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:49 CT1
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:4B:F9 CT1
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:19 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:59 CT1
      1 10:00:EC:EB:B8:81:32:F1 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT1
      1 10:00:EC:EB:B8:81:42:01 CT0
      1 10:00:EC:EB:B8:81:42:09 CT0
      1 10:00:EC:EB:B8:81:42:09 CT1
      1 10:00:EC:EB:B8:81:70:41 CT0
      1 10:00:EC:EB:B8:81:70:49 CT0
      1 10:00:EC:EB:B8:81:70:49 CT1
      1 10:00:FC:15:B4:1D:AC:01 CT0
      1 10:00:FC:15:B4:1D:AC:05 CT0
      1 10:00:FC:15:B4:1D:AC:05 CT1
      1 20:00:00:25:B5:11:A0:01 CT0
      1 20:00:00:25:B5:11:A0:02 CT0
      1 20:00:00:25:B5:11:A0:03 CT0
      1 20:00:00:25:B5:11:A0:04 CT0
      1 20:00:00:25:B5:11:A0:05 CT0
      1 20:00:00:25:B5:11:A0:06 CT0
      1 20:00:00:25:B5:11:A0:07 CT0
      1 20:00:00:25:B5:11:A0:08 CT0
      1 20:00:00:25:B5:11:A0:09 CT0
      1 20:00:00:25:B5:11:A0:0A CT0
      1 20:00:00:25:B5:11:A0:0B CT0
      1 20:00:00:25:B5:11:B1:01 CT0
      1 20:00:00:25:B5:11:B1:02 CT0
      1 20:00:00:25:B5:11:B1:03 CT0
      1 20:00:00:25:B5:11:B1:04 CT0
      1 20:00:00:25:B5:11:B1:05 CT0
      1 20:00:00:25:B5:11:B1:06 CT0
      1 20:00:00:25:B5:11:B1:07 CT0
      1 20:00:00:25:B5:11:B1:08 CT0
      1 20:00:00:25:B5:11:B1:09 CT0
      1 20:00:00:25:B5:11:B1:0A CT0
      1 20:00:00:25:B5:11:B1:0B CT0
      1 20:00:00:25:B5:11:B3:01 CT1
      1 20:00:00:25:B5:11:B3:02 CT1
      1 20:00:00:25:B5:11:B3:03 CT1
      1 20:00:00:25:B5:11:B3:04 CT1
      1 20:00:00:25:B5:11:B3:05 CT1
      1 20:00:00:25:B5:11:B3:06 CT1
      1 20:00:00:25:B5:11:B3:07 CT1
      1 20:00:00:25:B5:11:B3:08 CT1
      1 20:00:00:25:B5:11:B3:09 CT1
      1 20:00:00:25:B5:11:B3:0A CT1
      1 20:00:00:25:B5:11:B3:0B CT1
      1 51:40:2E:C0:01:82:3C:B0 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT1
      1 51:40:2E:C0:01:82:40:B0 CT0
      1 51:40:2E:C0:01:82:40:B2 CT0
      1 51:40:2E:C0:01:82:40:B2 CT1
      1 51:40:2E:C0:01:82:43:E4 CT0
      1 51:40:2E:C0:01:82:43:E6 CT0
      1 51:40:2E:C0:01:82:43:E6 CT1
      1 51:40:2E:C0:01:C9:BE:88 CT0
      1 51:40:2E:C0:01:C9:BE:8A CT0
      1 51:40:2E:C0:01:C9:BE:8A CT1
      1 51:40:2E:C0:01:C9:BE:94 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT1
      1 51:40:2E:C0:11:08:90:00 CT0
      1 51:40:2E:C0:11:08:90:02 CT0
      1 51:40:2E:C0:11:08:90:02 CT1
      1 51:40:2E:C0:11:08:90:E4 CT0
      1 51:40:2E:C0:11:08:90:E6 CT0
      1 51:40:2E:C0:11:08:90:E6 CT1
      1 51:40:2E:C0:11:08:9B:60 CT0
      1 51:40:2E:C0:11:08:9B:62 CT0
      1 51:40:2E:C0:11:08:9B:62 CT1
      1 51:40:2E:C0:11:08:9D:8C CT0
      1 51:40:2E:C0:11:08:9D:8E CT0
      1 51:40:2E:C0:11:08:9D:8E CT1
      1 51:40:2E:C0:11:08:A0:44 CT0
      1 51:40:2E:C0:11:08:A0:44 CT1
      1 51:40:2E:C0:11:08:A0:46 CT0
      1 51:40:2E:C0:11:08:A2:6C CT0
      1 51:40:2E:C0:11:08:A2:6E CT0
      1 51:40:2E:C0:11:08:A2:6E CT1
      1 51:40:2E:C0:11:08:A2:78 CT0
      1 51:40:2E:C0:11:08:A2:78 CT1
      1 51:40:2E:C0:11:08:A2:7A CT0


Total FC connections: 108


     root@APN1PURSTGP0101-ct1:/var/home/pureeng# pureneotwork fc list
Name      Enabled  WWN                      Speed       Services
CT0.FC12  True     52:4A:93:7F:17:62:80:00  32.00 Gb/s  scsi-fc
CT0.FC13  True     52:4A:93:7F:17:62:80:01  32.00 Gb/s  scsi-fc
CT0.FC14  True     52:4A:93:7F:17:62:80:02  32.00 Gb/s  scsi-fc
CT0.FC15  True     52:4A:93:7F:17:62:80:03  32.00 Gb/s  scsi-fc
CT1.FC12  True     52:4A:93:7F:17:62:80:10  32.00 Gb/s  scsi-fc
CT1.FC13  True     52:4A:93:7F:17:62:80:11  32.00 Gb/s  scsi-fc
CT1.FC14  True     52:4A:93:7F:17:62:80:12  32.00 Gb/s  scsi-fc
CT1.FC15  True     52:4A:93:7F:17:62:80:13  32.00 Gb/s  scsi-fc
     root@APN1PURSTGP0101-ct1:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  119.17T   100%    358902G           149.64T  57%                2.5 to 1        7.6 to 1         48.00T  16.00T     8.19T   0.00    0.00         72.19T
     root@APN1PURSTGP0101-ct1:/var/home/pureeng# purearray list --spacenetwork fc listfcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:00:C9:C9:28:55 CT0
      1 10:00:00:00:C9:EE:CC:E8 CT0
      1 10:00:00:00:C9:EE:CC:F2 CT0
      1 10:00:00:00:C9:EE:CC:F2 CT1
      1 10:00:00:00:C9:EE:D7:67 CT0
      1 10:00:00:00:C9:EE:D7:67 CT1
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:02:C9 CT1
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:12:A9 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:49 CT1
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:4B:F9 CT1
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:19 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:59 CT1
      1 10:00:EC:EB:B8:81:32:F1 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT1
      1 10:00:EC:EB:B8:81:42:01 CT0
      1 10:00:EC:EB:B8:81:42:09 CT0
      1 10:00:EC:EB:B8:81:42:09 CT1
      1 10:00:EC:EB:B8:81:70:41 CT0
      1 10:00:EC:EB:B8:81:70:49 CT0
      1 10:00:EC:EB:B8:81:70:49 CT1
      1 10:00:FC:15:B4:1D:AC:01 CT0
      1 10:00:FC:15:B4:1D:AC:05 CT0
      1 10:00:FC:15:B4:1D:AC:05 CT1
      1 20:00:00:25:B5:11:A0:01 CT0
      1 20:00:00:25:B5:11:A0:02 CT0
      1 20:00:00:25:B5:11:A0:03 CT0
      1 20:00:00:25:B5:11:A0:04 CT0
      1 20:00:00:25:B5:11:A0:05 CT0
      1 20:00:00:25:B5:11:A0:06 CT0
      1 20:00:00:25:B5:11:A0:07 CT0
      1 20:00:00:25:B5:11:A0:08 CT0
      1 20:00:00:25:B5:11:A0:09 CT0
      1 20:00:00:25:B5:11:A0:0A CT0
      1 20:00:00:25:B5:11:A0:0B CT0
      1 20:00:00:25:B5:11:B1:01 CT0
      1 20:00:00:25:B5:11:B1:02 CT0
      1 20:00:00:25:B5:11:B1:03 CT0
      1 20:00:00:25:B5:11:B1:04 CT0
      1 20:00:00:25:B5:11:B1:05 CT0
      1 20:00:00:25:B5:11:B1:06 CT0
      1 20:00:00:25:B5:11:B1:07 CT0
      1 20:00:00:25:B5:11:B1:08 CT0
      1 20:00:00:25:B5:11:B1:09 CT0
      1 20:00:00:25:B5:11:B1:0A CT0
      1 20:00:00:25:B5:11:B1:0B CT0
      1 20:00:00:25:B5:11:B3:01 CT1
      1 20:00:00:25:B5:11:B3:02 CT1
      1 20:00:00:25:B5:11:B3:03 CT1
      1 20:00:00:25:B5:11:B3:04 CT1
      1 20:00:00:25:B5:11:B3:05 CT1
      1 20:00:00:25:B5:11:B3:06 CT1
      1 20:00:00:25:B5:11:B3:07 CT1
      1 20:00:00:25:B5:11:B3:08 CT1
      1 20:00:00:25:B5:11:B3:09 CT1
      1 20:00:00:25:B5:11:B3:0A CT1
      1 20:00:00:25:B5:11:B3:0B CT1
      1 51:40:2E:C0:01:82:3C:B0 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT1
      1 51:40:2E:C0:01:82:40:B0 CT0
      1 51:40:2E:C0:01:82:40:B2 CT0
      1 51:40:2E:C0:01:82:40:B2 CT1
      1 51:40:2E:C0:01:82:43:E4 CT0
      1 51:40:2E:C0:01:82:43:E6 CT0
      1 51:40:2E:C0:01:82:43:E6 CT1
