=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.06.24 10:20:21 =~=~=~=~=~=~=~=~=~=~=~=

ROCPURE01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fh  fharris@purestorage.com
Successfully authenticated
Last login: Mon Jul 11 10:15:13 EDT 2022 on ttyS0

Tue Jun 24 10:20:52 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray ROCPURE01
http://www.purestorage.com/
pureeng@ROCPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R3  6.5.10   ready   
CT1   array_controller  primary    FA-X20R3  6.5.10   ready   
pureeng@ROCPURE01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-06-24 10:22:34 EDT  2025-06-24 14:22:34 EDT
pureeng@ROCPURE01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: .....done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X20R3.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
Press Enter to show more lines...
[FA-X20R3.CT1.ETH0] ====>> [FA-X20R4.CT1.ETH4](Slot: LOM)
[FA-X20R3.CT1.ETH10] ====>> [FA-X20R4.CT1.ETH10](Slot:1)
[FA-X20R3.CT1.ETH11] ====>> [FA-X20R4.CT1.ETH11](Slot:1)

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity
SAN is ready.
                                                                               
Broadcast message from root@ROCPURE01-ct1 (somewhere) (Tue Jun 24 16:16:20 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@ROCPURE01-ct1 (somewhere) (Tue Jun 24 16:16:20 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252100C4:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-06-24 16:16:30 UTC  2025-06-24 17:16:30 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Tue Jun 24 12:16:36 EDT 2025.
Universal Time is now:  Tue Jun 24 16:16:36 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
 
     root@ROCPURE01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R4  6.5.10   ready   
CT1   array_controller  secondary  FA-X20R4  6.5.10   ready   
     root@ROCPURE01-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print to tal}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     22 CT0 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -
     20 CT1 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -


Total iSCSI connections: 42


     root@ROCPURE01-ct0:/var/home/pureeng# 
     root@ROCPURE01-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                                            Host  CT0 I/O Count  CT1 I/O Count  
                                        ROCESX01       3.34K       2.71K  
                                        ROCESX02       2.31K       2.80K  
                                        ROCESX03      886.00       1.23K  
                                        ROCESX04       1.51K       3.00K  ! unbalanced I/O
                                        ROCESX05       5.83K      14.47K  ! unbalanced I/O
VEEAM-StorageHost-ROCVEEAMROC-bonadio-com-Backup        0.00        0.00  ? Host is idle
   VEEAM-StorageHost-rocapp04-bonadio-com-Backup       1.33K        0.00  ! no I/O to CT1
     root@ROCPURE01-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  not_installed  off       -     10     -           -            -        -
CH0.BAY11  not_installed  off       -     11     -           -            -        -
CH0.BAY12  not_installed  off       -     12     -           -            -        -
CH0.BAY13  not_installed  off       -     13     -           -            -        -
CH0.BAY14  not_installed  off       -     14     -           -            -        -
CH0.BAY15  not_installed  off       -     15     -           -            -        -
CH0.BAY16  not_installed  off       -     16     -           -            -        -
CH0.BAY17  not_installed  off       -     17     -           -            -        -
CH0.BAY18  not_installed  off       -     18     -           -            -        -
CH0.BAY19  not_installed  off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            205 V    -
CH0.PWR1   ok             -         -     1      -           -            205 V    -
CH0.TMP0   ok             -         -     0      -           19 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH10  ok             -         1     10     10.00 Gb/s  -            -        -
CT0.ETH11  ok             -         1     11     10.00 Gb/s  -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.TMP0   ok             -         -     0      -           35 C         -        -
CT0.TMP1   ok             -         -     1      -           36 C         -        -
CT0.TMP2   ok             -         -     2      -           60 C         -        -
CT0.TMP3   ok             -         -     3      -           55 C         -        -
CT0.TMP4   ok             -         -     4      -           41 C         -        -
CT0.TMP5   ok             -         -     5      -           41 C         -        -
CT0.TMP6   ok             -         -     6      -           26 C         -        -
CT0.TMP7   ok             -         -     7      -           25 C         -        -
CT0.TMP8   ok             -         -     8      -           46 C         -        -
CT0.TMP9   ok             -         -     9      -           33 C         -        -
CT0.TMP11  ok             -         -     11     -           30 C         -        -
CT0.TMP13  ok             -         -     13     -           33 C         -        -
CT0.TMP15  ok             -         -     15     -           32 C         -        -
CT0.TMP17  ok             -         -     17     -           33 C         -        -
CT0.TMP19  ok             -         -     19     -           32 C         -        -
CT0.TMP21  ok             -         -     21     -           35 C         -        -
CT0.TMP23  ok             -         -     23     -           33 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH10  ok             -         1     10     10.00 Gb/s  -            -        -
CT1.ETH11  ok             -         1     11     10.00 Gb/s  -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.TMP0   ok             -         -     0      -           34 C         -        -
CT1.TMP1   ok             -         -     1      -           35 C         -        -
CT1.TMP2   ok             -         -     2      -           43 C         -        -
CT1.TMP3   ok             -         -     3      -           45 C         -        -
CT1.TMP4   ok             -         -     4      -           35 C         -        -
CT1.TMP5   ok             -         -     5      -           37 C         -        -
CT1.TMP6   ok             -         -     6      -           25 C         -        -
CT1.TMP7   ok             -         -     7      -           24 C         -        -
CT1.TMP8   ok             -         -     8      -           44 C         -        -
CT1.TMP9   ok             -         -     9      -           29 C         -        -
CT1.TMP11  ok             -         -     11     -           27 C         -        -
CT1.TMP13  ok             -         -     13     -           30 C         -        -
CT1.TMP15  ok             -         -     15     -           29 C         -        -
CT1.TMP17  ok             -         -     17     -           30 C         -        -
CT1.TMP19  ok             -         -     19     -           29 C         -        -
CT1.TMP21  ok             -         -     21     -           32 C         -        -
CT1.TMP23  ok             -         -     23     -           31 C         -        -
     root@ROCPURE01-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code  Component  Name                                              Event                                Expected  Actual  Details
12492037  2025-01-08 14:14:01 EST  critical  array     67    host       VEEAM-StorageHost-rocapp04-bonadio-com-Backup     host connected to single controller  -         -       
12492038  2025-01-08 14:14:01 EST  critical  array     67    host       VEEAM-StorageHost-ROCVEEAMROC-bonadio-com-Backup  host connected to single controller  -         -       
     root@ROCPURE01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.84T     -
CH0.BAY1   SSD    healthy  3.84T     -
CH0.BAY2   SSD    healthy  3.84T     -
CH0.BAY3   SSD    healthy  3.84T     -
CH0.BAY4   SSD    healthy  3.84T     -
CH0.BAY5   SSD    healthy  3.84T     -
CH0.BAY6   SSD    healthy  3.84T     -
CH0.BAY7   SSD    healthy  3.84T     -
CH0.BAY8   SSD    healthy  3.84T     -
CH0.BAY9   SSD    healthy  3.84T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@ROCPURE01-ct0:/var/home/pureeng# purenetwork eth list
Name       Enabled  Type      Subnet  Address         Mask           Gateway       MTU   MAC                Speed        Services     Subinterfaces
ct0.eth0   False    physical  -       -               -              -             1500  24:a9:37:62:f5:67  100.00 Gb/s  -            -
ct0.eth1   False    physical  -       -               -              -             1500  24:a9:37:62:f5:68  100.00 Gb/s  -            -
ct0.eth2   False    physical  -       -               -              -             1500  24:a9:37:62:f5:69  25.00 Gb/s   replication  -
ct0.eth3   False    physical  -       -               -              -             1500  24:a9:37:62:f5:6a  25.00 Gb/s   replication  -
ct0.eth4   True     physical  -       192.168.91.221  255.255.255.0  192.168.91.1  1500  24:a9:37:62:f5:6b  1.00 Gb/s    management   -
ct0.eth5   False    physical  -       -               -              -             1500  24:a9:37:62:f5:6c  1.00 Gb/s    management   -
ct0.eth10  True     physical  -       10.1.1.10       255.255.255.0  -             9000  b4:96:91:cf:ee:25  10.00 Gb/s   iscsi        -
ct0.eth11  True     physical  -       10.1.1.11       255.255.255.0  -             9000  b4:96:91:cf:ee:24  10.00 Gb/s   iscsi        -
ct1.eth0   False    physical  -       -               -              -             1500  24:a9:37:62:f4:e7  100.00 Gb/s  -            -
ct1.eth1   False    physical  -       -               -              -             1500  24:a9:37:62:f4:e8  100.00 Gb/s  -            -
ct1.eth2   False    physical  -       -               -              -             1500  24:a9:37:62:f4:e9  25.00 Gb/s   replication  -
ct1.eth3   False    physical  -       -               -              -             1500  24:a9:37:62:f4:ea  25.00 Gb/s   replication  -
ct1.eth4   True     physical  -       192.168.91.222  255.255.255.0  192.168.91.1  1500  24:a9:37:62:f4:eb  1.00 Gb/s    management   -
ct1.eth5   False    physical  -       -               -              -             1500  24:a9:37:62:f4:ec  1.00 Gb/s    management   -
ct1.eth10  True     physical  -       10.1.1.12       255.255.255.0  -             9000  b4:96:91:8d:fe:51  10.00 Gb/s   iscsi        -
ct1.eth11  True     physical  -       10.1.1.13       255.255.255.0  -             9000  b4:96:91:8d:fe:50  10.00 Gb/s   iscsi        -
replbond   False    bond      -       -               -              -             1500  6a:4f:5e:d6:d9:ce  0.00 b/s     replication  -
vir4       True     vif       -       192.168.91.220  255.255.255.0  192.168.91.1  1500  3e:9f:82:55:69:71  1.00 Gb/s    management   -
vir5       False    vif       -       -               -              -             1500  12:4e:90:e6:fe:63  1.00 Gb/s    management   -
     root@ROCPURE01-ct0:/var/home/pureeng# purenetwork list
Name       Enabled  Speed        Services
ct0.eth0   False    100.00 Gb/s  -
ct0.eth1   False    100.00 Gb/s  -
ct0.eth2   False    25.00 Gb/s   replication
ct0.eth3   False    25.00 Gb/s   replication
ct0.eth4   True     1.00 Gb/s    management
ct0.eth5   False    1.00 Gb/s    management
ct0.eth10  True     10.00 Gb/s   iscsi
ct0.eth11  True     10.00 Gb/s   iscsi
ct1.eth0   False    100.00 Gb/s  -
ct1.eth1   False    100.00 Gb/s  -
ct1.eth2   False    25.00 Gb/s   replication
ct1.eth3   False    25.00 Gb/s   replication
ct1.eth4   True     1.00 Gb/s    management
ct1.eth5   False    1.00 Gb/s    management
ct1.eth10  True     10.00 Gb/s   iscsi
ct1.eth11  True     10.00 Gb/s   iscsi
replbond   False    0.00 b/s     replication
vir4       True     1.00 Gb/s    management
vir5       False    1.00 Gb/s    management
     root@ROCPURE01-ct0:/var/home/pureeng# purealert untag --maintenance
Name
maintenance
     root@ROCPURE01-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@ROCPURE01-ct0:/var/home/pureeng# exit
exit
pureeng@ROCPURE01-ct0:~$ exit
logout

ROCPURE01-ct0 login: 
