=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=
 
apn1purstgp0102-ct0 login: purea   reeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
SH0.DRV21  1        SSD    SAS       healthy  446.67G   0.00          8.00M     6285226469977050833:12460824147587532035   3/47           43565/57108
SH0.DRV21  2        SSD    SAS       healthy  446.67G   0.00          0.00      1919967342171473194:9570980298239428308    2/47           43651/57108
SH0.DRV22  1        SSD    SAS       healthy  446.67G   0.00          8.00M     17661298766172604157:13319207134517676108  3/47           43556/57108
SH0.DRV22  2        SSD    SAS       healthy  446.67G   0.00          0.00      3167931267959245546:12927312306386355284   4/47           43588/57108
SH0.DRV23  1        SSD    SAS       healthy  446.67G   0.00          8.00M     5351744804604757499:10816096763353391350   3/47           43535/57108
SH0.DRV23  2        SSD    SAS       healthy  446.67G   0.00          0.00      7561991347743378338:13392244650760111350   5/47           43504/57108
SH1.DRV0   1        SSD    SAS       healthy  1.74T     0.00          1.02T     9178773014268431649:10172641296809415382   16/218         179303/228632
SH1.DRV0   2        SSD    SAS       healthy  1.74T     0.00          1.02T     13209512470540011350:12604802848092923643  12/218         179065/228632
SH1.DRV2   1        SSD    SAS       healthy  1.74T     0.00          1.02T     8339720187729496654:10336098512409768957   10/218         179270/228632
SH1.DRV2   2        SSD    SAS       healthy  1.74T     0.00          1.02T     10568378605369180343:9387644661198847935   16/218         179143/228632
SH1.DRV3   1        SSD    SAS       healthy  1.74T     0.00          1.02T     181255863855302411:13238745451940266358    12/218         178211/228632
SH1.DRV3   2        SSD    SAS       healthy  1.74T     0.00          1.02T     14815858161026026410:9938885690745973866   12/218         178710/228632
SH1.DRV4   1        SSD    SAS       healthy  1.74T     0.00          1.02T     4433709892058107085:11423108710505694660   12/218         179530/228632
SH1.DRV4   2        SSD    SAS       healthy  1.74T     0.00          1.02T     6083030218096658731:11632873540796835343   11/218         179073/228632
SH1.DRV5   1        SSD    SAS       healthy  1.74T     0.00          1.01T     17913230613012695650:11367513380491315890  11/218         177082/228632
SH1.DRV5   2        SSD    SAS       healthy  1.74T     0.00          1.01T     3665928182538258892:10551193918230536685   14/218         177363/228632
SH1.DRV6   1        SSD    SAS       healthy  1.74T     0.00          1.02T     12468039728280192865:10611444648496252723  12/218         179369/228632
SH1.DRV6   2        SSD    SAS       healthy  1.74T     0.00          1.02T     17879011362312306840:13182812937698398038  11/218         179149/228632
SH1.DRV7   1        SSD    SAS       healthy  1.74T     0.00          1.01T     11147557689087181480:9684619610446090983   10/218         177329/228632
SH1.DRV7   2        SSD    SAS       healthy  1.74T     0.00          1.01T     18221616101392730420:10183955095211246833  9/218          176919/228632
SH1.DRV8   1        SSD    SAS       healthy  1.74T     0.00          1.02T     7124122645821016440:10303610546916547557   12/218         178213/228632
SH1.DRV8   2        SSD    SAS       healthy  1.74T     0.00          1.02T     9788140050548410747:10377481310036927959   12/218         178409/228632
SH1.DRV10  1        SSD    SAS       healthy  1.74T     0.00          1.02T     16409472868491873381:12237921151240483865  13/218         179276/228632
SH1.DRV10  2        SSD    SAS       healthy  1.74T     0.00          1.02T     1948412829869557067:10807300344964655650   15/218         179078/228632
SH1.DRV11  1        SSD    SAS       healthy  1.74T     0.00          1.01T     16666718729486028282:13656165593093239292  16/218         178095/228632
SH1.DRV11  2        SSD    SAS       healthy  1.74T     0.00          1.01T     15678036656657353246:9255689578731160993   7/218          177785/228632
SH1.DRV12  1        SSD    SAS       healthy  893.35G   0.00          3.06G     4619189435075808803:9764573163409487354    6/104          86419/114283
SH1.DRV12  2        SSD    SAS       healthy  893.35G   0.00          2.80G     481929628055782943:12023792696653977599    4/104          86795/114283
SH1.DRV13  1        SSD    SAS       healthy  893.35G   0.00          3.16G     835162006220720499:13109676776348126686    10/104         86352/114283
SH1.DRV13  2        SSD    SAS       healthy  893.35G   0.00          2.93G     6372997023956815416:10581940106522594080   7/104          86550/114283
SH1.DRV14  1        SSD    SAS       healthy  893.35G   0.00          2.91G     12914813921603898742:12914684958056848324  4/104          86537/114283
SH1.DRV14  2        SSD    SAS       healthy  893.35G   0.00          3.02G     5969252936073430255:11291427837511204807   5/104          86449/114283
SH1.DRV15  1        SSD    SAS       healthy  893.35G   0.00          2.97G     13288006791711376638:9804059797380138838   7/104          86450/114283
SH1.DRV15  2        SSD    SAS       healthy  893.35G   0.00          2.95G     16527025533309636501:12185083821196603923  5/104          86848/114283
SH1.DRV16  1        SSD    SAS       healthy  893.35G   0.00          2.96G     14568526664560821874:9615571000075639285   7/104          86380/114283
SH1.DRV16  2        SSD    SAS       healthy  893.35G   0.00          2.77G     11972962855596805209:10178021908348668554  9/104          86692/114283
SH1.DRV17  1        SSD    SAS       healthy  893.35G   0.00          2.99G     14873705347474998421:9584409939174253753   9/104          86304/114283
SH1.DRV17  2        SSD    SAS       healthy  893.35G   0.00          2.90G     1461311765194230813:10608052555873465941   6/104          86663/114283
SH1.DRV18  1        SSD    SAS       healthy  893.35G   0.00          3.02G     5076820100938548549:9585842073756203722    8/104          86516/114283
SH1.DRV18  2        SSD    SAS       healthy  893.35G   0.00          2.89G     9688499431499320876:9674538581729837574    4/104          86674/114283
SH1.DRV19  1        SSD    SAS       healthy  893.35G   0.00          2.95G     7198142171325156084:11077275968111081958   6/104          86492/114283
SH1.DRV19  2        SSD    SAS       healthy  893.35G   0.00          3.03G     4447874519422158624:13768595717464954775   5/104          86380/114283
SH1.DRV20  1        SSD    SAS       healthy  893.35G   0.00          2.98G     12739013741502218500:10595698422208853104  12/104         86413/114283
SH1.DRV20  2        SSD    SAS       healthy  893.35G   0.00          2.88G     5685973751343565293:9404813565752694406    4/104          86683/114283
SH1.DRV21  1        SSD    SAS       healthy  893.35G   0.00          2.98G     16070674604350259793:10032302306859437021  4/104          86184/114283
SH1.DRV21  2        SSD    SAS       healthy  893.35G   0.00          2.73G     5842127975275055676:10804350510885436494   5/104          86601/114283
SH1.DRV22  1        SSD    SAS       healthy  893.35G   0.00          3.05G     9386142690367523678:12702725746702551526   4/104          86317/114283
SH1.DRV22  2        SSD    SAS       healthy  893.35G   0.00          2.96G     15289828645623907504:9785820100032469452   7/104          86534/114283
SH1.DRV23  1        SSD    SAS       healthy  893.35G   0.00          3.07G     9631610834560699524:10595767072408755674   7/104          86225/114283
SH1.DRV23  2        SSD    SAS       healthy  893.35G   0.00          2.74G     5303929164200559556:12817565195579290757   5/104          86495/114283
SH2.DRV0   1        SSD    SAS       healthy  893.35G   0.00          16.00M    1021608000174835609:11421567822722649735   6/104          86427/114283
SH2.DRV0   2        SSD    SAS       healthy  893.35G   0.00          8.00M     17020626074387759288:13604533962838847070  4/104          86155/114283
SH2.DRV1   1        SSD    SAS       healthy  893.35G   0.00          8.00M     15378783200628525507:11250535088484717675  6/104          86247/114283
SH2.DRV1   2        SSD    SAS       healthy  893.35G   0.00          24.00M    12168765885751839606:10756584240239655022  8/104          86453/114283
SH2.DRV2   1        SSD    SAS       healthy  893.35G   0.00          8.00M     6112037771959419846:13089046103017775251   6/104          86268/114283
SH2.DRV2   2        SSD    SAS       healthy  893.35G   0.00          16.00M    43695677364980714:12347506245693463434     6/104          86556/114283
SH2.DRV3   1        SSD    SAS       healthy  893.35G   0.00          24.00M    9326770431534514367:13230221561033724952   6/104          86543/114283
SH2.DRV3   2        SSD    SAS       healthy  893.35G   0.00          0.00      10946037270054782432:10490491473027155939  6/104          86383/114283
SH2.DRV4   1        SSD    SAS       healthy  893.35G   0.00          0.00      1455083707435992403:13414895177219750626   4/104          86135/114283
SH2.DRV4   2        SSD    SAS       healthy  893.35G   0.00          24.00M    1978836289365493261:12857405223463488762   7/104          86673/114283
SH2.DRV5   1        SSD    SAS       healthy  893.35G   0.00          16.00M    6557464013241534211:10336500306849938186   5/104          86572/114283
SH2.DRV5   2        SSD    SAS       healthy  893.35G   0.00          8.00M     7405590929709615866:9939131139651249203    6/104          86508/114283
SH2.DRV6   1        SSD    SAS       healthy  893.35G   0.00          8.00M     694009733469454476:13636290014554306939    2/104          86298/114283
SH2.DRV6   2        SSD    SAS       healthy  893.35G   0.00          16.00M    16858873665173932130:11174163009529682695  7/104          86798/114283
SH2.DRV7   1        SSD    SAS       healthy  893.35G   0.00          24.00M    1318073449789213638:11389581051310509658   4/104          86583/114283
SH2.DRV7   2        SSD    SAS       healthy  893.35G   0.00          8.00M     4109913563777223317:13818578737681615400   4/104          86261/114283
SH2.DRV8   1        SSD    SAS       healthy  893.35G   0.00          16.00M    15119202735333986224:11093817201485750100  7/104          86454/114283
SH2.DRV8   2        SSD    SAS       healthy  893.35G   0.00          8.00M     153463865471028379:11145027137553436668    4/104          86131/114283
SH2.DRV9   1        SSD    SAS       healthy  893.35G   0.00          8.00M     9263103042472264602:12953048225249514272   6/104          86359/114283
SH2.DRV9   2        SSD    SAS       healthy  893.35G   0.00          24.00M    15195978401915093113:10810566265526833057  8/104          86540/114283
SH2.DRV10  1        SSD    SAS       healthy  893.35G   0.00          16.00M    12433487331377236500:10680751154085680527  4/104          86759/114283
SH2.DRV10  2        SSD    SAS       healthy  893.35G   0.00          8.00M     5064168054874654745:11910577353814071022   4/104          86127/114283
SH2.DRV11  1        SSD    SAS       healthy  893.35G   0.00          24.00M    15949351831996942640:10934508190602386623  10/104         86394/114283
SH2.DRV11  2        SSD    SAS       healthy  893.35G   0.00          8.00M     3867048166848416421:12932899219797463262   2/104          86117/114283
SH2.DRV12  1        SSD    SAS       healthy  893.35G   0.00          8.00M     17076304420698015645:9529384215202844806   6/104          85926/114283
SH2.DRV12  2        SSD    SAS       healthy  893.35G   0.00          0.00      6563310057766274213:9328168341357060221    8/104          85959/114283
SH2.DRV13  1        SSD    SAS       healthy  893.35G   0.00          8.00M     11158718867015419319:12284711313319401136  5/104          85943/114283
SH2.DRV13  2        SSD    SAS       healthy  893.35G   0.00          0.00      11714898276353918465:10055193242949884601  5/104          85739/114283
SH2.DRV14  1        SSD    SAS       healthy  893.35G   0.00          0.00      9594789555635833859:12046797636764113122   6/104          85944/114283
SH2.DRV14  2        SSD    SAS       healthy  893.35G   0.00          8.00M     9201927134555029708:12815564549108325604   4/104          85969/114283
SH2.DRV15  1        SSD    SAS       healthy  893.35G   0.00          8.00M     10484436512354485022:13063737338238031749  1/104          85855/114283
SH2.DRV15  2        SSD    SAS       healthy  893.35G   0.00          0.00      9735257454835746173:12651406345162225751   4/104          85855/114283
SH2.DRV16  1        SSD    SAS       healthy  893.35G   0.00          0.00      13955531196308931140:9744599827801493031   5/104          86047/114283
SH2.DRV16  2        SSD    SAS       healthy  893.35G   0.00          0.00      9035117770801367142:10397975393480633866   5/104          85993/114283
SH2.DRV17  1        SSD    SAS       healthy  893.35G   0.00          0.00      3274100445359656895:11268140725204436115   5/104          85838/114283
SH2.DRV17  2        SSD    SAS       healthy  893.35G   0.00          8.00M     11886929362486317019:13469344908758018573  4/104          85935/114283
SH2.DRV18  1        SSD    SAS       healthy  893.35G   0.00          0.00      5287242928533422693:10387702901669842983   8/104          85899/114283
SH2.DRV18  2        SSD    SAS       healthy  893.35G   0.00          8.00M     7563449090104577511:11093087441255508733   5/104          86097/114283
SH2.DRV19  1        SSD    SAS       healthy  893.35G   0.00          0.00      1333532947835408082:13603274675419561205   5/104          85827/114283
SH2.DRV19  2        SSD    SAS       healthy  893.35G   0.00          8.00M     11270460882294491557:12892480044333680744  5/104          85974/114283
SH2.DRV20  1        SSD    SAS       healthy  893.35G   0.00          8.00M     3104433827584821466:12266827529711054180   5/104          85900/114283
SH2.DRV20  2        SSD    SAS       healthy  893.35G   0.00          0.00      1761622338906443265:10388124337854897420   6/104          85911/114283
SH2.DRV21  1        SSD    SAS       healthy  893.35G   0.00          0.00      2795865784069079423:11219964967784987751   4/104          85927/114283
SH2.DRV21  2        SSD    SAS       healthy  893.35G   0.00          8.00M     17175819972936092468:13283254291789044705  4/104          85789/114283
SH2.DRV22  1        SSD    SAS       healthy  893.35G   0.00          0.00      13003518261113146941:9293850073015997563   3/104          85896/114283
SH2.DRV22  2        SSD    SAS       healthy  893.35G   0.00          8.00M     11666601724904228927:12494611693003439130  5/104          86022/114283
SH2.DRV23  1        SSD    SAS       healthy  893.35G   0.00          0.00      5603460601075286328:12435582931246111499   7/104          85858/114283
SH2.DRV23  2        SSD    SAS       healthy  893.35G   0.00          0.00      5184197398002681597:12700361190780694006   5/104          85672/114283
SH9.DRV0   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   4222581646526989377:9850929189584851186    3/30           944/20641
SH9.DRV1   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   8814880020195461913:12216003514669769565   6/30           927/20639
SH9.DRV2   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   17958549586106797359:13201388199598314997  4/30           930/20626
SH9.DRV3   0        SSD    NVMe      healthy  1.92T     0.00          540.00M   13739341376982503384:10296649807407305615  6/30           952/20665
SH9.DRV4   0        SSD    NVMe      healthy  1.92T     0.00          324.00M   3016554463106124863:9896157528336802127    5/30           938/20651
SH9.DRV5   0        SSD    NVMe      healthy  1.92T     0.00          324.00M   7652549471253644724:11413169751297179031   6/30           938/20659
SH9.DRV6   0        SSD    NVMe      healthy  1.92T     0.00          324.00M   12516425371988738898:11684029780135289614  2/30           952/20687
SH9.DRV7   0        SSD    NVMe      healthy  1.92T     0.00          540.00M   11304313446997511025:12710623795935058800  3/30           964/20648
SH9.DRV8   0        SSD    NVMe      healthy  1.92T     0.00          540.00M   5608614174220503314:13322007023998265429   4/30           946/20668
SH9.DRV9   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   9900077060250356295:12628780717272205272   7/30           949/20599
SH9.DRV10  0        SSD    NVMe      healthy  1.92T     0.00          540.00M   2888171877183606374:9565603484904265571    3/30           941/20664
SH9.DRV11  0        SSD    NVMe      healthy  1.92T     0.00          540.00M   523625427435471318:11531682306389052614    4/30           944/20656
SH9.DRV12  0        SSD    NVMe      healthy  1.92T     0.00          540.00M   7433573595108494422:11476677281875363072   6/30           940/20644
SH9.DRV13  0        SSD    NVMe      healthy  1.92T     0.00          540.00M   669620925004990673:12757303687497438028    3/30           943/20633
pureeng@APN1PURSTGP0101-ct1:~$ =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 22:10:16 =~=~=~=~=~=~=~=~=~=~=~=
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25150013 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Wed Jul 23 19:10:05 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ25150013
http://www.purestorage.com/
puresetup@PCTFJ25150013:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ25150013:~$ cp /mnt/6.5.8/* .
puresetup@PCTFJ25150013:~$                                                                                
Broadcast message from root@PCTFJ25150013 (somewhere) (Wed Jul 23 19:12:05 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ25150013:~$ pureinstall purity_6.5.8_202408090136+b967c2f84655.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ25150013:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25150013 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Jul 23 19:10:04 PDT 2025 on ttyS0

Thu Jul 24 02:22:31 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ25150013
http://www.purestorage.com/
puresetup@PCTFJ25150013:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (202407140227+e4052619b975) on second (/dev/sda4)
puresetup@PCTFJ25150013:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25150013 login: puresetup
Password: 
Last login: Wed Jul 23 19:22:31 PDT 2025 on ttyS0

Thu Jul 24 02:34:33 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ25150013
http://www.purestorage.com/
puresetup@PCTFJ25150013:~$ puresetup replace --from-controller FA-X50R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Drive detected storage type is X.
FA-X50R3 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_CACHED_GC_MIN_STALE_OBJECTS = 4096 #
 (y/n):y
Apply PS_CACHED_GC_MIN_STALE_OBJECTS = 4096 #
 (y/n): y
Tunable parameter set: PS_CACHED_GC_MIN_STALE_OBJECTS=4096

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL20220119,PCTFL20220127,6.1.25 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL20220119,PCTFL20220127,6.1.25 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL20220119,PCTFL20220127,6.1.25

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.18 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.18 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply PS_DISABLE_ERADICATION = 1 # CS0842763
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0842763
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL20220119,PCTFL20220127,6.5.8 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL20220119,PCTFL20220127,6.5.8 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFL20220119,PCTFL20220127,6.5.8
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot
y 
Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25150013 login: puresetup
Password: 
Last login: Wed Jul 23 19:34:32 PDT 2025 on ttyS0

Thu Jul 24 02:39:20 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ25150013
http://www.purestorage.com/
puresetup@PCTFJ25150013:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (202407140227+e4052619b975) on second (/dev/sda4)
puresetup@PCTFJ25150013:~$ puresetup replace --from-controller FA-X50R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Drive detected storage type is X.
FA-X50R3 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ....done
rest: done
platform_env: 0.done
quorum: ......done
foed_env: 1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
service middleware not healthy.
Wait until all services are working, check service status again in 10s ...
[FA-X50R3.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R3.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R3.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R3.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R3.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R3.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R3.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X50R3.CT1.ETH0] ====>> [FA-X50R4.CT1.ETH4](Slot: LOM)
[FA-X50R3.CT1.ETH2] ====>> [FA-X50R4.CT1.ETH2](Slot: LOM)
Press Enter to show more lines...
[FA-X50R3.CT1.ETH3] ====>> [FA-X50R4.CT1.ETH3](Slot: LOM)
[FA-X50R3.CT1.FC0] ====>> [FA-X50R4.CT1.FC12](Slot:3)
[FA-X50R3.CT1.FC1] ====>> [FA-X50R4.CT1.FC13](Slot:3)
[FA-X50R3.CT1.FC2] ====>> [FA-X50R4.CT1.FC14](Slot:3)
