=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.25 20:15:52 =~=~=~=~=~=~=~=~=~=~=~=

PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Jul  3 12:15:52 CDT 2020 from 127.0.0.1 on pts/5

Tue Feb 25 19:17:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-02-25 19:18:08 CST  2025-02-25 23:18:08 CST
pureeng@PLTD-PS01-ct0:~$ purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status  Action
-       -
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@PLTD-PS01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      2 20:00:00:25:B5:21:1B:0C CT0
      2 20:00:00:25:B5:21:1B:0C CT1
      2 20:00:00:25:B5:21:1B:0D CT0
      2 20:00:00:25:B5:21:1B:0D CT1
      2 20:00:00:25:B5:21:1B:0E CT0
      2 20:00:00:25:B5:21:1B:0E CT1
      2 20:00:00:25:B5:21:1B:10 CT0
      2 20:00:00:25:B5:21:1B:10 CT1
      2 20:00:00:25:B5:21:1B:11 CT0
      2 20:00:00:25:B5:21:1B:11 CT1


Total FC connections: 280


     root@PLTD-PS01-ct0:/var/home/pureeng# cat /etc/timezone 
America/Chicago     root@PLTD-PS01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R4  6.5.8    ready   
CT1   array_controller  primary    FA-X50R2  6.5.8    ready   
     root@PLTD-PS01-ct0:/var/home/pureeng# puressh ssh peer
Last login: Tue Jan 14 18:50:06 2025 from fe80::26a9:37ff:fe06:778f%haeth0

Tue Feb 25 20:19:58 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
     root@PLTD-PS01-ct1:~# purearryay list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R4  6.5.8    ready   
CT1   array_controller  primary    FA-X50R2  6.5.8    ready   
     root@PLTD-PS01-ct1:~# puredb run giveback --safe
     root@PLTD-PS01-ct1:~# cat /etc/timezone 
America/Chicago
     root@PLTD-PS01-ct1:~# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:11:1A:00 CT0
      2 20:00:00:25:B5:11:1A:00 CT1
      2 20:00:00:25:B5:11:1A:01 CT0
      2 20:00:00:25:B5:11:1A:01 CT1
      2 20:00:00:25:B5:11:1A:02 CT0
      2 20:00:00:25:B5:11:1A:02 CT1
      2 20:00:00:25:B5:11:1A:03 CT0
      2 20:00:00:25:B5:11:1A:03 CT1
      2 20:00:00:25:B5:11:1A:04 CT0
      2 20:00:00:25:B5:11:1A:04 CT1
      2 20:00:00:25:B5:11:1A:05 CT0
      2 20:00:00:25:B5:11:1A:05 CT1
      2 20:00:00:25:B5:11:1A:06 CT0
      2 20:00:00:25:B5:11:1A:06 CT1
      2 20:00:00:25:B5:11:1A:07 CT0
      2 20:00:00:25:B5:11:1A:07 CT1
      2 20:00:00:25:B5:11:1A:08 CT0
      2 20:00:00:25:B5:11:1A:08 CT1
      2 20:00:00:25:B5:11:1A:09 CT0
      2 20:00:00:25:B5:11:1A:09 CT1
      2 20:00:00:25:B5:11:1A:0A CT0
      2 20:00:00:25:B5:11:1A:0A CT1
      2 20:00:00:25:B5:11:1A:0B CT0
      2 20:00:00:25:B5:11:1A:0B CT1
      2 20:00:00:25:B5:11:1A:0C CT0
      2 20:00:00:25:B5:11:1A:0C CT1
      2 20:00:00:25:B5:11:1A:0D CT0
      2 20:00:00:25:B5:11:1A:0D CT1
      2 20:00:00:25:B5:11:1A:0E CT0
      2 20:00:00:25:B5:11:1A:0E CT1
      2 20:00:00:25:B5:11:1A:0F CT0
      2 20:00:00:25:B5:11:1A:0F CT1
      2 20:00:00:25:B5:11:1A:10 CT0
      2 20:00:00:25:B5:11:1A:10 CT1
      2 20:00:00:25:B5:11:1A:11 CT0
      2 20:00:00:25:B5:11:1A:11 CT1
      2 20:00:00:25:B5:11:1B:00 CT0
      2 20:00:00:25:B5:11:1B:00 CT1
      2 20:00:00:25:B5:11:1B:01 CT0
      2 20:00:00:25:B5:11:1B:01 CT1
      2 20:00:00:25:B5:11:1B:02 CT0
      2 20:00:00:25:B5:11:1B:02 CT1
      2 20:00:00:25:B5:11:1B:03 CT0
      2 20:00:00:25:B5:11:1B:03 CT1
      2 20:00:00:25:B5:11:1B:04 CT0
      2 20:00:00:25:B5:11:1B:04 CT1
      2 20:00:00:25:B5:11:1B:05 CT0
      2 20:00:00:25:B5:11:1B:05 CT1
      2 20:00:00:25:B5:11:1B:06 CT0
      2 20:00:00:25:B5:11:1B:06 CT1
      2 20:00:00:25:B5:11:1B:07 CT0
      2 20:00:00:25:B5:11:1B:07 CT1
      2 20:00:00:25:B5:11:1B:08 CT0
      2 20:00:00:25:B5:11:1B:08 CT1
      2 20:00:00:25:B5:11:1B:09 CT0
      2 20:00:00:25:B5:11:1B:09 CT1
      2 20:00:00:25:B5:11:1B:0A CT0
      2 20:00:00:25:B5:11:1B:0A CT1
      2 20:00:00:25:B5:11:1B:0B CT0
      2 20:00:00:25:B5:11:1B:0B CT1
      2 20:00:00:25:B5:11:1B:0C CT0
      2 20:00:00:25:B5:11:1B:0C CT1
      2 20:00:00:25:B5:11:1B:0D CT0
      2 20:00:00:25:B5:11:1B:0D CT1
      2 20:00:00:25:B5:11:1B:0E CT0
      2 20:00:00:25:B5:11:1B:0E CT1
      2 20:00:00:25:B5:11:1B:0F CT0
      2 20:00:00:25:B5:11:1B:0F CT1
      2 20:00:00:25:B5:11:1B:10 CT0
      2 20:00:00:25:B5:11:1B:10 CT1
      2 20:00:00:25:B5:11:1B:11 CT0
      2 20:00:00:25:B5:11:1B:11 CT1
      2 20:00:00:25:B5:21:1A:00 CT0
      2 20:00:00:25:B5:21:1A:00 CT1
      2 20:00:00:25:B5:21:1A:01 CT0
      2 20:00:00:25:B5:21:1A:01 CT1
      2 20:00:00:25:B5:21:1A:02 CT0
      2 20:00:00:25:B5:21:1A:02 CT1
      2 20:00:00:25:B5:21:1A:03 CT0
      2 20:00:00:25:B5:21:1A:03 CT1
      2 20:00:00:25:B5:21:1A:04 CT0
      2 20:00:00:25:B5:21:1A:04 CT1
      2 20:00:00:25:B5:21:1A:05 CT0
      2 20:00:00:25:B5:21:1A:05 CT1
      2 20:00:00:25:B5:21:1A:06 CT0
      2 20:00:00:25:B5:21:1A:06 CT1
      2 20:00:00:25:B5:21:1A:07 CT0
      2 20:00:00:25:B5:21:1A:07 CT1
      2 20:00:00:25:B5:21:1A:08 CT0
      2 20:00:00:25:B5:21:1A:08 CT1
      2 20:00:00:25:B5:21:1A:09 CT0
      2 20:00:00:25:B5:21:1A:09 CT1
      2 20:00:00:25:B5:21:1A:0A CT0
      2 20:00:00:25:B5:21:1A:0A CT1
      2 20:00:00:25:B5:21:1A:0B CT0
      2 20:00:00:25:B5:21:1A:0B CT1
      2 20:00:00:25:B5:21:1A:0C CT0
      2 20:00:00:25:B5:21:1A:0C CT1
      2 20:00:00:25:B5:21:1A:0D CT0
      2 20:00:00:25:B5:21:1A:0D CT1
      2 20:00:00:25:B5:21:1A:0E CT0
      2 20:00:00:25:B5:21:1A:0E CT1
      2 20:00:00:25:B5:21:1A:10 CT0
      2 20:00:00:25:B5:21:1A:10 CT1
      2 20:00:00:25:B5:21:1A:11 CT0
      2 20:00:00:25:B5:21:1A:11 CT1
      2 20:00:00:25:B5:21:1B:00 CT0
      2 20:00:00:25:B5:21:1B:00 CT1
      2 20:00:00:25:B5:21:1B:01 CT0
      2 20:00:00:25:B5:21:1B:01 CT1
      2 20:00:00:25:B5:21:1B:02 CT0
      2 20:00:00:25:B5:21:1B:02 CT1
      2 20:00:00:25:B5:21:1B:03 CT0
      2 20:00:00:25:B5:21:1B:03 CT1
      2 20:00:00:25:B5:21:1B:04 CT0
      2 20:00:00:25:B5:21:1B:04 CT1
      2 20:00:00:25:B5:21:1B:05 CT0
      2 20:00:00:25:B5:21:1B:05 CT1
      2 20:00:00:25:B5:21:1B:06 CT0
      2 20:00:00:25:B5:21:1B:06 CT1
      2 20:00:00:25:B5:21:1B:07 CT0
      2 20:00:00:25:B5:21:1B:07 CT1
      2 20:00:00:25:B5:21:1B:08 CT0
      2 20:00:00:25:B5:21:1B:08 CT1
      2 20:00:00:25:B5:21:1B:09 CT0
      2 20:00:00:25:B5:21:1B:09 CT1
      2 20:00:00:25:B5:21:1B:0A CT0
      2 20:00:00:25:B5:21:1B:0A CT1
      2 20:00:00:25:B5:21:1B:0B CT0
      2 20:00:00:25:B5:21:1B:0B CT1
      2 20:00:00:25:B5:21:1B:0C CT0
      2 20:00:00:25:B5:21:1B:0C CT1
      2 20:00:00:25:B5:21:1B:0D CT0
      2 20:00:00:25:B5:21:1B:0D CT1
      2 20:00:00:25:B5:21:1B:0E CT0
      2 20:00:00:25:B5:21:1B:0E CT1
      2 20:00:00:25:B5:21:1B:10 CT0
      2 20:00:00:25:B5:21:1B:10 CT1
      2 20:00:00:25:B5:21:1B:11 CT0
      2 20:00:00:25:B5:21:1B:11 CT1


Total FC connections: 280


     root@PLTD-PS01-ct1:~# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   pltb-esx-oracle02      833.00      125.00  ! unbalanced I/O
      pltb-esx-sql02        0.00        0.00  ? Host is idle
          pltb-esx07        0.00        0.00  ? Host is idle
          pltb-esx08        0.00        0.00  ? Host is idle
          pltb-esx09      21.75K       46.00  ! unbalanced I/O
          pltb-esx10        0.00        0.00  ? Host is idle
          pltb-esx11       23.00       21.00  
          pltb-esx12        0.00        0.00  ? Host is idle
      pltb-esxmgmt01        0.00        0.00  ? Host is idle
      pltb-esxmgmt02        0.00        0.00  ? Host is idle
       pltb-esxvdi14        0.00        0.00  ? Host is idle
       pltb-esxvdi15        0.00        0.00  ? Host is idle
       pltb-esxvdi16        0.00        0.00  ? Host is idle
       pltb-esxvdi17        0.00        0.00  ? Host is idle
       pltb-esxvdi18        0.00        0.00  ? Host is idle
       pltb-esxvdi19        0.00        0.00  ? Host is idle
       pltb-esxvdi20        0.00        0.00  ? Host is idle
       pltb-esxvdi21        0.00        0.00  ? Host is idle
   pltd-esx-oracle01       1.21K      180.00  ! unbalanced I/O
      pltd-esx-sql01      12.38K      14.78K  
          pltd-esx07       38.00       37.00  
          pltd-esx08      128.00      190.00  
          pltd-esx09      17.27K      16.43K  
          pltd-esx10       8.34K       2.56K  ! unbalanced I/O
          pltd-esx11       27.00       24.00  
          pltd-esx12       2.12K      10.32K  ! unbalanced I/O
      pltd-esxmgmt02       91.00       2.23K  ! unbalanced I/O
       pltd-esxvdi14       39.00       32.00  
       pltd-esxvdi15      178.00       43.00  ! unbalanced I/O
       pltd-esxvdi16       59.00       20.00  ! unbalanced I/O
       pltd-esxvdi17      146.00       95.00  ! unbalanced I/O
       pltd-esxvdi18       15.00       12.00  
       pltd-esxvdi19      161.00       52.00  ! unbalanced I/O
       pltd-esxvdi20       27.00       22.00  
       pltd-esxvdi21       36.00       17.00  ! unbalanced I/O
     root@PLTD-PS01-ct1:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R4  6.5.8    ready   
CT1   array_controller  secondary  FA-X50R2  6.5.8    ready   
     root@PLTD-PS01-ct1:~# pureadm stop
monitor stop/waiting
wait-for-state pureapp stop/waiting
wait-for-state mariadb stop/waiting
lio-drv disabling
platform stop/waiting
wait-for-state foed stop/waiting
iostat stop/waiting
statistics stop/waiting
rtm-file-collector stop/waiting
wait-for-state lio-drv stop/waiting
purity stop/waiting
wait-for-state purity_started stop/waiting
Pure Storage is offline.
     root@PLTD-PS01-ct1:~#  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ24460020 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Wed Feb 26 02:33:59 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ24460020
http://www.purestorage.com/
puresetup@PCTFJ24460020:~$ ls /dev/sd*1
/dev/sda1  /dev/sdb1
puresetup@PCTFJ24460020:~$ mount dev//dev/sdb1 /mnt
puresetup@PCTFJ24460020:~$ cp /mnt/6.5.8/* .
puresetup@PCTFJ24460020:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ24460020:~$                                                                                
Broadcast message from root@PCTFJ24460020 (somewhere) (Wed Feb 26 02:35:52 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ24460020:~$ pureinstallp purity_6.5.8_202408090136+b967c2f84655.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ24460020:~$ pureboot rebotoot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ24460020 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Feb 26 02:33:59 UTC 2025 on ttyS0

Wed Feb 26 02:43:39 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ24460020
http://www.purestorage.com/
puresetup@PCTFJ24460020:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ24460020 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Feb 26 02:43:38 UTC 2025 on ttyS0

Wed Feb 26 02:49:07 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ24460020
http://www.purestorage.com/
puresetup@PCTFJ24460020:~$                                                                                
Broadcast message from root@PCTFJ24460020 (somewhere) (Wed Feb 26 02:49:42 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ24460020:~$ puresetup replace  --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Drive detected storage type is X.
FA-X50R2 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_SYNCREP_ENABLED = 1 # ES-82078
 (y/n):y
Apply PS_SYNCREP_ENABLED = 1 # ES-82078
 (y/n): y
Tunable parameter set: PS_SYNCREP_ENABLED=1

Apply PS_DEFAULT_CHUNKED_READ_ALLOWED = 1 # PURE-116228
 (y/n):y
Apply PS_DEFAULT_CHUNKED_READ_ALLOWED = 1 # PURE-116228
 (y/n): y
Tunable parameter set: PS_DEFAULT_CHUNKED_READ_ALLOWED=1

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFL1828000E,PCTFL184402D6,6.3.11 # PURE-
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFL1828000E,PCTFL184402D6,6.3.11 # PURE-
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFL1828000E,PCTFL184402D6,6.3.11

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1828000E,PCTFL184402D6,6.3.11 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1828000E,PCTFL184402D6,6.3.11 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL1828000E,PCTFL184402D6,6.3.11

Apply PS_DISABLE_ERADICATION = 1 # CS0596281_CS0842437
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0596281_CS0842437
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ24460020 login: puresetup
Password: 
Last login: Wed Feb 26 02:49:07 UTC 2025 on ttyS0

Wed Feb 26 02:53:06 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ24460020
http://www.purestorage.com/
puresetup@PCTFJ24460020:~$ puresetup replace  --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Drive detected storage type is X.
FA-X50R2 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: .....done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X50R2.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X50R2.CT1.ETH0] ====>> [FA-X50R4.CT1.ETH4](Slot: LOM)
[FA-X50R2.CT1.ETH1] ====>> [FA-X50R4.CT1.ETH5](Slot: LOM)
