=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.22 09:07:39 =~=~=~=~=~=~=~=~=~=~=~=

WO1Pure01-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Thu Apr 13 12:09:16 EDT 2023 on ttyS0

Thu May 22 09:08:14 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray WO1Pure01
http://www.purestorage.com/
pureeng@WO1Pure01-ct1:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.05T     -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@WO1Pure01-ct1:~$ purepuretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Error: changing tunables requires root.
pureeng@WO1Pure01-ct1:~$ sudo su
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Set tunable on local (filegw skipped, pureadm done, puredb done, puremw done)
Tunable successfully set
     root@WO1Pure01-ct1:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-05-22 09:10:29 EDT  2025-05-22 13:10:29 EDT
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R3  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@WO1Pure01-ct1:/var/home/pureeng# puremesshw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          8.00M     15932722363311801392:12086752879741954417  35/112         87546/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          8.00M     12429935582841291023:9450681679943580635   25/112         87768/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          16.00M    5171810664639843263:11469579641183796992   28/112         87370/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          0.00      11684753354239002048:10189161312450512542  34/112         86963/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          8.00M     17381656047604682157:13341453536743265161  29/112         87595/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          8.00M     15558145747563204387:12781481067571740859  30/112         87819/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          0.00      14048521526934651094:11194862240709531437  34/112         87601/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          8.00M     4705659660218682810:11797620468873607449   27/112         87744/121906
CH0.DRV13  1        SSD    SAS       healthy  1.02T     0.00          8.00M     18310297109533247001:10565477030146539534  25/112         87148/121906
CH0.DRV13  2        SSD    SAS       healthy  1.02T     0.00          16.00M    17068359933879403923:12779574209278599039  19/112         87288/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list driveswatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:25:36 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    98%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T94146851368     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredb list driveswatch purearray list --space puredb list drivesrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    failed   0.00      -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    failed   0.00      -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:26:25 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    45%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T730253879424795146     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive listwatch purearray list --space puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
(unknown)  0        SSD              failed   1.02T     0.00          680.95G   18310297109533247001:10565477030146539534  23/112         87141/121906
(unknown)  0        SSD              failed   1.02T     0.00          681.99G   17068359933879403923:12779574209278599039  21/112         87278/121906
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          531.12G   3967088115660769033:13408702704865899655   27/112         87784/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          529.96G   7532297607958579232:13151439470950782189   27/112         87554/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          530.53G   10607505162956457674:9755084173039550079   31/112         87768/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          530.49G   17180542211280094093:10788304930742092845  28/112         87678/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          529.82G   7784945525409267835:12679367617211426569   36/112         87524/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          531.76G   18286533655153295415:12608073289142559268  32/112         87873/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          530.21G   7295418427082818555:10661884535681033089   28/112         87682/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          528.29G   5569993883093323391:9746190733069949112    36/112         87315/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          531.47G   1198219088314387589:12099988685935801141   31/112         87826/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          530.45G   14429471539599262054:9896439568403346675   34/112         87645/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          529.57G   15932722363311801392:12086752879741954417  35/112         87562/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          530.88G   12429935582841291023:9450681679943580635   28/112         87788/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          528.08G   5171810664639843263:11469579641183796992   32/112         87391/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          525.25G   11684753354239002048:10189161312450512542  36/112         86981/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          529.91G   17381656047604682157:13341453536743265161  33/112         87619/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          531.83G   15558145747563204387:12781481067571740859  31/112         87838/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          529.27G   14048521526934651094:11194862240709531437  36/112         87615/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          530.60G   4705659660218682810:11797620468873607449   29/112         87764/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
(unknown)  0        SSD              failed   1.02T     0.00          670.19G   17068359933879403923:12779574209278599039  21/112         87278/121906
(unknown)  0        SSD              failed   1.02T     0.00          680.95G   18310297109533247001:10565477030146539534  23/112         87141/121906
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          531.02G   3967088115660769033:13408702704865899655   29/112         87788/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          518.74G   7532297607958579232:13151439470950782189   27/112         87787/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          519.36G   10607505162956457674:9755084173039550079   31/112         87981/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          530.40G   17180542211280094093:10788304930742092845  31/112         87684/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          529.70G   7784945525409267835:12679367617211426569   38/112         87529/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          520.47G   18286533655153295415:12608073289142559268  32/112         88106/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          519.23G   7295418427082818555:10661884535681033089   28/112         87933/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          528.20G   5569993883093323391:9746190733069949112    37/112         87320/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          520.27G   1198219088314387589:12099988685935801141   31/112         88061/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          530.35G   14429471539599262054:9896439568403346675   37/112         87651/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          529.49G   15932722363311801392:12086752879741954417  39/112         87569/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          519.65G   12429935582841291023:9450681679943580635   28/112         88017/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          516.98G   5171810664639843263:11469579641183796992   32/112         87591/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          525.16G   11684753354239002048:10189161312450512542  39/112         86986/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          518.52G   17381656047604682157:13341453536743265161  33/112         87815/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          531.73G   15558145747563204387:12781481067571740859  33/112         87841/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          529.18G   14048521526934651094:11194862240709531437  38/112         87620/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          519.45G   4705659660218682810:11797620468873607449   30/112         88005/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list driveswatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:28:43 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    39%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T58     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredb list driveswatch purearray list --space puremessage list --open
     root@WO1Pure01-ct1:/var/home/pureeng# puremessage list --open --hidden
ID        Time                     Severity  Category  Code  Component  Name       Event    Expected  Actual  Details
10137431  2025-05-22 09:48:18 EDT  hidden    array     60    drive      ch0.bay13  failure  healthy   failed  
     root@WO1Pure01-ct1:/var/home/pureeng# puremessage list --open --hiddenwatch purearray list --space 
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    98%     55519109686784B   26.22T   48%                4.5 to 1        8.8 to 1         4.85T   2.12T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space message list --open --hiddenwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:30:55 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    98%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T81:00357102579224793146941368513582:00353917102572024793246941468513683:0135418103582025730247100%94146951468     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space message list --open --hiddenwatch purearray list --space puredb list driveswatch purearray list --space puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:37:10 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    100%    55519109686784B   26.21T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T35820257302438% 7942469514688:0136810358202573024741942469514689:0136928103582025793247100%9414695136840:01358103572025730247941469513681:0135     root@WO1Pure01-ct1:/var/home/pureeng# puretune --list
Consistently set tunables:
PS_RECOVERY_LAZY_REBUILD_DELAY_SEC : 60 ('CS0978229')
Inconsistently or unnecessarily set tunables:
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.10 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.10 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1  ('')
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (CLOUD-113977 set by atom)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (CLOUD-113977 set by atom)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_PUREAPP_MONITOR_MEM_LEAK:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (PURE-295339 set by cdu)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.4.4  (PURE-295339 set by cdu)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10052:
local pureadm             - 1  (PURE-357200)
peer pureadm              - 1  (PURE-357200)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_REFRESH_STALE_CONFIG:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (PURE-357200 set by atom-vats)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (PURE-357200 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - GH  (CLOUD-152371)
peer pureadm              - GH  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (CLOUD-152371 set by atom-vats)
peer pureadm              - PCTFJ230200AC,PCTFJ2306000D,6.5.6  (CLOUD-152371 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:41:31 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    100%    55519109686784B   26.21T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T36841358503582:002527102479224693146841368503583:002     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puretune --listwatch purearray list --space puredrive list
Name       Type   Status        Capacity  Details
CH0.BAY0   SSD    empty         0.00      -
CH0.BAY1   SSD    empty         0.00      -
CH0.BAY2   SSD    empty         0.00      -
CH0.BAY3   SSD    empty         0.00      -
CH0.BAY4   SSD    empty         0.00      -
CH0.BAY5   SSD    empty         0.00      -
CH0.BAY6   SSD    healthy       2.05T     -
CH0.BAY7   SSD    healthy       2.05T     -
CH0.BAY8   SSD    healthy       2.05T     -
CH0.BAY9   SSD    healthy       2.05T     -
CH0.BAY10  SSD    healthy       2.05T     -
CH0.BAY11  SSD    healthy       2.05T     -
CH0.BAY12  SSD    healthy       2.05T     -
CH0.BAY13  SSD    healthy       2.05T     -
CH0.BAY14  SSD    healthy       2.05T     -
CH0.BAY15  SSD    unrecognized  0.00      -
CH0.BAY16  SSD    empty         0.00      -
CH0.BAY17  SSD    empty         0.00      -
CH0.BAY18  SSD    empty         0.00      -
CH0.BAY19  SSD    empty         0.00      -
CH0.NVB0   NVRAM  healthy       7.52G     -
CH0.NVB1   NVRAM  healthy       7.52G     -
CH0.NVB2   NVRAM  unused        0.00      -
CH0.NVB3   NVRAM  unused        0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    empty    0.00      -
CH0.BAY5   SSD    empty    0.00      -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    healthy  2.05T     -
CH0.BAY15  SSD    failed   2.05T     -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    empty    0.00      -
CH0.BAY5   SSD    empty    0.00      -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    healthy  2.05T     -
CH0.BAY15  SSD    healthy  2.05T     -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space puretune --listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:43:23 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    38%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T5730257942479514694:013642811358203573025100%7942479524695:014681136820358302574% 7402479524696:014638811368203583025407402479524697:0146732811368203583025100%7402579524698:014624% 9113682035830257402479524699:014698113682035830259874024795246950:01468113682135830357402579524791:024     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    empty    0.00      -
CH0.BAY5   SSD    empty    0.00      -
CH0.BAY6   SSD    empty    0.00      -
CH0.BAY7   SSD    empty    0.00      -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    healthy  2.05T     -
CH0.BAY15  SSD    healthy  2.05T     -
CH0.BAY16  SSD    healthy  2.05T     -
CH0.BAY17  SSD    healthy  2.05T     -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
