=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.26 08:57:28 =~=~=~=~=~=~=~=~=~=~=~=

NYXPURE-ct0 login: 
NYXPURE-1-ct0 login: 
NYXPURE-ct0 login: 
NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharrs is@purestorage.com

Login tim
**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestar  orage.com
Successfully authenticated
Last login: Mon Jul 19 09:55:06 EDT 2021 on ttyS0

Sat Jul 26 09:06:47 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
pureeng@NYXPURE-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R3  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
pureeng@NYXPURE-ct0:~$ sudo su
     root@NYXPURE-ct0:/var/home/pureeng# purewhw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
     root@NYXPURE-ct1:~# purearray list --controller
Name     Type              Mode       Model     Version  Status     Internal Details
CT0      array_controller  primary    FA-X70R4  6.5.10   ready      
CT1      array_controller  secondary  FA-X70R3  6.5.10   not ready  portal is not open
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -          -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -          -
     root@NYXPURE-ct1:~# exitexit
logout
     root@NYXPURE-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R4  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
     root@NYXPURE-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --init iator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


     root@NYXPURE-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1        8.00       14.00  
              nygvs2      65.19K      46.84K  
              nygvs3      73.29K      80.88K  
              nygvs4      85.12K      59.99K  
              nygvs5      14.80K      12.07K  
              nygvs6      11.65K      10.69K  
              nygvs8      12.09K       8.72K  
              nygvs9      19.64K       4.82K  ! unbalanced I/O
     root@NYXPURE-ct0:/var/home/pureeng# storage_vewiiew.py config
Start time: 2025-07-26 10:57:47

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor       Model        FW Rev       Tracer       Assembly    
----------------------------------------------------------------------------------------

Slot summary information:
-------------------------
ct0.eth0. (eth0 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth1. (eth1 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R4

SUCCESS: No errors detected.

End time: 2025-07-26 10:58:05
     root@NYXPURE-ct0:/var/home/pureeng# puremessage list --mopen
     root@NYXPURE-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


     root@NYXPURE-ct0:/var/home/pureeng# purearray list --contolroller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R4  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
     root@NYXPURE-ct0:/var/home/pureeng# purearray list
Name     ID                                    OS          Version
NYXPURE  d08fcf56-2257-47cc-b22f-26f7709a69c1  Purity//FA  6.5.10
     root@NYXPURE-ct0:/var/home/pureeng# pureboot show
usage: pureboot [-h] [--version]
                {setenv,listenv,update,list,reboot,poweroff,setboot} ...
pureboot: error: argument {setenv,listenv,update,list,reboot,poweroff,setboot}: invalid choice: 'show' (choose from 'setenv', 'listenv', 'update', 'list', 'reboot', 'poweroff', 'setboot')
     root@NYXPURE-ct0:/var/home/pureeng# 
Purity

PCTFJ25130030 login: puresetup
Password: 

Login incorrect
PCTFJ25130030 login: puresetup    etup
Password: 

Sat Jul 26 15:08:22 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ25130030
http://www.purestorage.com/
puresetup@PCTFJ25130030:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ25130030:~$ cp /mnt/6.5.10/* .
puresetup@PCTFJ25130030:~$ purearraypureinstall purity_6.5.10_202503222031+c6937a2616b9.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ25130030:~$ pureboot rebotot --ofline
usage: pureboot reboot [-h] [--allow-outage] [--ct-mode | --spm-mode]
                       (--offline | --primary | --secondary | --kexec | --virtual-drive)
pureboot reboot: error: one of the arguments --offline --primary --secondary --kexec --virtual-drive is required
puresetup@PCTFJ25130030:~$ pureboot reboot --oflineffline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25130030 login: puresetup
Password: 

Login incorrect
PCTFJ25130030 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat Jul 26 15:08:22 UTC 2025 on ttyS0

Sat Jul 26 15:28:44 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ25130030
http://www.purestorage.com/
puresetup@PCTFJ25130030:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25130030 login:  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25130030 login: puresetup
Password: 
Last login: Sat Jul 26 15:28:44 UTC 2025 on ttyS0

Sat Jul 26 15:38:22 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ25130030
http://www.purestorage.com/
puresetup@PCTFJ25130030:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ25130030:~$ puresetup replace --from-controller FA-X70R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
2025-07-26T15:39:26 [WARN/control] unable to connect to socket /run/lldpd.socket: No such file or directory
2025-07-26T15:39:26 [WARN/lldpctl] not able to get the list of interfaces. Unable to connect to lldpd daemon
Checking peer controller for tunables

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.10 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.10 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply PS_DISABLE_ERADICATION = 1 # CS0465616
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0465616
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ2120000E,PCTFJ21200049,6.3.10 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ2120000E,PCTFJ21200049,6.3.10 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFJ2120000E,PCTFJ21200049,6.3.10

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2120000E,PCTFJ21200049,6.3.10 # PURE-
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2120000E,PCTFJ21200049,6.3.10 # PURE-
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFJ2120000E,PCTFJ21200049,6.3.10

Apply ATOM_10052 = 1 # PURE-357200
 (y/n):y
Apply ATOM_10052 = 1 # PURE-357200
 (y/n): y
Tunable parameter set: ATOM_10052=1

Apply ATOM_REFRESH_STALE_CONFIG = PCTFJ2120000E,PCTFJ21200049,6.3.15 # PURE-3572
 (y/n):y
Apply ATOM_REFRESH_STALE_CONFIG = PCTFJ2120000E,PCTFJ21200049,6.3.15 # PURE-3572
 (y/n): y
Tunable parameter set: ATOM_REFRESH_STALE_CONFIG=PCTFJ2120000E,PCTFJ21200049,6.3.15

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ2120000E,PCTFJ21200049,6.3.15 # CLOUD
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ2120000E,PCTFJ21200049,6.3.15 # CLOUD
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFJ2120000E,PCTFJ21200049,6.3.15
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25130030 login: puresetup
Password: 
Last login: Sat Jul 26 15:38:22 UTC 2025 on ttyS0

Sat Jul 26 15:47:51 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ25130030
http://www.purestorage.com/
puresetup@PCTFJ25130030:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ25130030:~$ puresetup replace --from-controller FA-X70R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
2025-07-26T15:48:35 [WARN/control] unable to connect to socket /run/lldpd.socket: No such file or directory
2025-07-26T15:48:35 [WARN/lldpctl] not able to get the list of interfaces. Unable to connect to lldpd daemon
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: ..done
gui: ...done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.
Pending services are:  Starting: ps_segment_ledger
foed_env didn't respond in 180s - exiting

 Skip waiting for san during HW NDU
service foed_env not healthy.
Error: Could not start Purity. Exiting.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ25130030:~$ puresetup replace --from-controller FA-X70R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
Name       Created                  Expires
puresetup  2025-07-26 15:54:28 UTC  2025-07-26 16:54:28 UTC
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
platform: done
foed: done
gui: done
rest: done
platform_env: 0.done
quorum: done
foed_env: 0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X70R3.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X70R3.CT1.ETH0] ====>> [FA-X70R4.CT1.ETH4](Slot: LOM)
[FA-X70R3.CT1.ETH18] ====>> [FA-X70R4.CT1.ETH20](Slot:3)
Press Enter to show more lines...
[FA-X70R3.CT1.ETH19] ====>> [FA-X70R4.CT1.ETH21](Slot:3)
[FA-X70R3.CT1.ETH4] ====>> [FA-X70R4.CT1.ETH18](Slot:3)
[FA-X70R3.CT1.ETH5] ====>> [FA-X70R4.CT1.ETH19](Slot:3)

After the cables have been moved, type "CONTINUE": CONTINUE
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity..                                                                               
Broadcast message from root@NYXPURE-ct1 (somewhere) (Sat Jul 26 15:57:03 2025):
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@NYXPURE-ct1 (somewhere) (Sat Jul 26 15:57:03 2025):
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ25130030:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


puresetup@PCTFJ25130030:~$ PUREMEpuremessage lis t--t --open
puresetup@PCTFJ25130030:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-07-26 15:57:35 UTC  2025-07-26 16:57:35 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Sat Jul 26 11:57:39 EDT 2025.
Universal Time is now:  Sat Jul 26 15:57:39 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.

     root@NYXPURE-ct0:/var/home/pureeng# puremessage list --open
     root@NYXPURE-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


     root@NYXPURE-ct0:/var/home/pureeng# iobalance --saomampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1       15.00        9.00  
              nygvs2      21.41K      19.72K  
              nygvs3      11.95K       9.63K  
              nygvs4      28.32K      29.00K  
              nygvs5       7.85K       6.53K  
              nygvs6      10.09K       8.07K  
              nygvs8      13.02K      10.90K  
              nygvs9      31.56K      11.25K  ! unbalanced I/O
     root@NYXPURE-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0           ok             off       -     0      -           -            -        -
CH0.BAY0      ok             off       -     0      -           -            -        -
CH0.BAY1      ok             off       -     1      -           -            -        -
CH0.BAY2      ok             off       -     2      -           -            -        -
CH0.BAY3      ok             off       -     3      -           -            -        -
CH0.BAY4      ok             off       -     4      -           -            -        -
CH0.BAY5      ok             off       -     5      -           -            -        -
CH0.BAY6      ok             off       -     6      -           -            -        -
CH0.BAY7      ok             off       -     7      -           -            -        -
